episode,reward
0,14
1,15
2,15
3,14
4,14
5,16
6,16
7,13
8,17
9,15
10,26
11,21
12,27
13,26
14,9
15,25
16,17
17,11
18,14
19,25
20,12
21,12
22,15
23,18
24,19
25,15
26,13
27,12
28,16
29,18
30,14
31,10
32,41
33,9
34,10
35,8
36,18
37,12
38,11
39,10
40,15
41,30
42,11
43,16
44,14
45,13
46,16
47,16
48,13
49,15
50,9
51,13
52,11
53,12
54,11
55,9
56,17
57,8
58,11
59,11
60,11
61,11
62,14
63,9
64,10
65,8
66,19
67,12
68,14
69,9
70,12
71,11
72,10
73,13
74,13
75,15
76,13
77,11
78,10
79,10
80,9
81,9
82,10
83,13
84,11
85,12
86,11
87,8
88,10
89,9
90,9
91,15
92,11
93,12
94,10
95,8
96,10
97,10
98,9
99,18
100,12
101,15
102,13
103,9
104,10
105,12
106,11
107,10
108,10
109,10
110,9
111,10
112,13
113,11
114,11
115,12
116,14
117,10
118,11
119,10
120,10
121,14
122,9
123,10
124,12
125,11
126,10
127,10
128,11
129,29
130,10
131,16
132,13
133,9
134,12
135,63
136,15
137,12
138,29
139,19
140,10
141,10
142,11
143,70
144,10
145,10
146,9
147,11
148,10
149,10
150,10
151,10
152,9
153,10
154,9
155,12
156,12
157,9
158,10
159,14
160,10
161,15
162,12
163,10
164,11
165,13
166,9
167,10
168,12
169,10
170,60
171,10
172,14
173,9
174,10
175,51
176,53
177,57
178,9
179,10
180,12
181,9
182,9
183,10
184,9
185,11
186,27
187,11
188,9
189,10
190,10
191,11
192,42
193,11
194,12
195,11
196,9
197,11
198,10
199,11
200,10
201,10
202,10
203,10
204,9
205,10
206,10
207,11
208,9
209,10
210,9
211,10
212,10
213,9
214,10
215,9
216,8
217,10
218,10
219,14
220,9
221,10
222,10
223,13
224,10
225,9
226,10
227,10
228,9
229,10
230,10
231,10
232,10
233,8
234,9
235,10
236,10
237,9
238,10
239,10
240,12
241,9
242,9
243,10
244,9
245,11
246,9
247,9
248,10
249,8
250,11
251,9
252,9
253,10
254,10
255,10
256,10
257,10
258,8
259,10
260,11
261,9
262,10
263,9
264,8
265,20
266,11
267,9
268,8
269,10
270,9
271,10
272,10
273,9
274,9
275,9
276,9
277,9
278,10
279,9
280,12
281,9
282,9
283,9
284,10
285,8
286,10
287,10
288,9
289,10
290,9
291,11
292,9
293,10
294,8
295,9
296,9
297,22
298,9
299,9
300,9
301,9
302,9
303,9
304,10
305,9
306,8
307,9
308,9
309,9
310,10
311,9
312,9
313,10
314,10
315,9
316,12
317,10
318,9
319,12
320,10
321,9
322,10
323,11
324,8
325,9
326,9
327,10
328,9
329,10
330,10
331,10
332,10
333,10
334,9
335,8
336,10
337,9
338,9
339,9
340,9
341,9
342,8
343,10
344,10
345,8
346,9
347,10
348,9
349,9
350,10
351,9
352,10
353,9
354,10
355,9
356,10
357,10
358,10
359,8
360,9
361,10
362,8
363,10
364,9
365,9
366,10
367,9
368,10
369,9
370,9
371,8
372,11
373,10
374,10
375,10
376,9
377,9
378,10
379,10
380,9
381,10
382,9
383,9
384,10
385,9
386,11
387,10
388,10
389,9
390,10
391,10
392,9
393,9
394,10
395,10
396,10
397,10
398,8
399,8
400,9
401,11
402,9
403,10
404,10
405,9
406,9
407,9
408,10
409,10
410,10
411,10
412,10
413,9
414,8
415,10
416,9
417,10
418,9
419,11
420,9
421,9
422,9
423,9
424,9
425,8
426,9
427,10
428,10
429,11
430,10
431,10
432,10
433,10
434,9
435,8
436,8
437,10
438,11
439,13
440,11
441,9
442,10
443,10
444,10
445,10
446,9
447,10
448,9
449,10
450,9
451,10
452,11
453,10
454,9
455,10
456,9
457,9
458,8
459,10
460,9
461,9
462,10
463,9
464,9
465,10
466,9
467,11
468,10
469,10
470,11
471,9
472,9
473,9
474,11
475,9
476,10
477,10
478,9
479,10
480,12
481,9
482,9
483,9
484,10
485,10
486,10
487,10
488,10
489,11
490,10
491,8
492,11
493,10
494,10
495,11
496,9
497,10
498,8
499,10
500,11
501,8
502,9
503,9
504,9
505,10
506,8
507,8
508,10
509,11
510,8
511,11
512,9
513,9
514,10
515,10
516,10
517,10
518,8
519,10
520,10
521,10
522,11
523,10
524,10
525,8
526,10
527,8
528,11
529,10
530,9
531,9
532,9
533,10
534,10
535,9
536,11
537,9
538,11
539,9
540,10
541,10
542,12
543,10
544,8
545,10
546,9
547,9
548,13
549,8
550,11
551,9
552,9
553,16
554,8
555,10
556,9
557,11
558,11
559,10
560,10
561,9
562,9
563,15
564,9
565,10
566,9
567,21
568,11
569,9
570,23
571,12
572,10
573,10
574,12
575,12
576,9
577,10
578,10
579,11
580,23
581,17
582,11
583,10
584,11
585,10
586,12
587,13
588,11
589,10
590,11
591,8
592,12
593,10
594,11
595,10
596,12
597,11
598,9
599,26
600,10
601,9
602,10
603,11
604,9
605,10
606,11
607,10
608,8
609,12
610,9
611,10
612,9
613,10
614,10
615,11
616,11
617,19
618,9
619,10
620,10
621,13
622,10
623,9
624,9
625,10
626,9
627,11
628,11
629,11
630,12
631,11
632,10
633,9
634,9
635,9
636,9
637,11
638,9
639,11
640,10
641,9
642,11
643,11
644,10
645,11
646,11
647,11
648,9
649,9
650,10
651,11
652,12
653,12
654,10
655,9
656,10
657,12
658,17
659,12
660,12
661,15
662,8
663,23
664,11
665,11
666,11
667,12
668,11
669,13
670,9
671,12
672,16
673,11
674,10
675,10
676,12
677,12
678,9
679,10
680,51
681,14
682,10
683,13
684,13
685,10
686,11
687,10
688,10
689,17
690,11
691,16
692,12
693,20
694,10
695,14
696,20
697,29
698,13
699,12
700,18
701,14
702,12
703,14
704,15
705,13
706,12
707,11
708,18
709,10
710,17
711,15
712,21
713,13
714,18
715,17
716,23
717,19
718,13
719,15
720,20
721,9
722,10
723,10
724,22
725,22
726,8
727,15
728,12
729,15
730,10
731,10
732,16
733,11
734,12
735,9
736,13
737,13
738,10
739,12
740,13
741,10
742,12
743,10
744,8
745,9
746,11
747,9
748,18
749,16
750,10
751,11
752,10
753,9
754,10
755,9
756,10
757,8
758,13
759,9
760,10
761,8
762,9
763,16
764,10
765,14
766,12
767,15
768,10
769,12
770,9
771,8
772,9
773,11
774,12
775,16
776,14
777,17
778,12
779,10
780,8
781,10
782,12
783,10
784,11
785,10
786,13
787,15
788,13
789,12
790,8
791,11
792,12
793,10
794,12
795,9
796,15
797,13
798,8
799,11
800,36
801,9
802,10
803,14
804,10
805,10
806,16
807,12
808,23
809,10
810,11
811,11
812,11
813,10
814,10
815,10
816,10
817,12
818,9
819,12
820,13
821,10
822,27
823,10
824,9
825,10
826,15
827,10
828,16
829,12
830,10
831,10
832,10
833,11
834,12
835,10
836,14
837,10
838,10
839,13
840,9
841,9
842,14
843,11
844,10
845,10
846,9
847,10
848,8
849,9
850,9
851,9
852,10
853,11
854,9
855,8
856,10
857,8
858,8
859,9
860,12
861,10
862,9
863,10
864,11
865,10
866,11
867,9
868,9
869,8
870,10
871,9
872,9
873,10
874,10
875,8
876,8
877,8
878,9
879,10
880,9
881,10
882,11
883,8
884,10
885,11
886,9
887,10
888,12
889,10
890,9
891,9
892,9
893,9
894,9
895,11
896,11
897,8
898,10
899,9
900,8
901,10
902,9
903,10
904,20
905,9
906,8
907,12
908,9
909,10
910,12
911,10
912,8
913,12
914,10
915,8
916,10
917,11
918,10
919,9
920,9
921,10
922,9
923,10
924,9
925,9
926,10
927,9
928,8
929,9
930,10
931,11
932,8
933,10
934,9
935,9
936,10
937,10
938,8
939,9
940,9
941,10
942,11
943,9
944,11
945,8
946,9
947,9
948,9
949,9
950,9
951,9
952,9
953,9
954,9
955,8
956,8
957,8
958,11
959,10
960,9
961,9
962,14
963,10
964,8
965,8
966,10
967,9
968,10
969,10
970,10
971,10
972,10
973,11
974,9
975,9
976,10
977,9
978,10
979,10
980,10
981,9
982,8
983,9
984,10
985,10
986,12
987,10
988,9
989,9
990,10
991,10
992,9
993,10
994,12
995,9
996,9
997,9
998,9
999,8
1000,10
1001,9
1002,10
1003,11
1004,12
1005,14
1006,16
1007,11
1008,11
1009,28
1010,11
1011,10
1012,9
1013,9
1014,10
1015,10
1016,23
1017,10
1018,13
1019,9
1020,10
1021,10
1022,9
1023,12
1024,9
1025,11
1026,9
1027,10
1028,9
1029,9
1030,12
1031,26
1032,14
1033,9
1034,10
1035,15
1036,11
1037,14
1038,9
1039,10
1040,10
1041,12
1042,19
1043,17
1044,16
1045,13
1046,12
1047,14
1048,14
1049,14
1050,18
1051,8
1052,11
1053,46
1054,22
1055,54
1056,8
1057,48
1058,48
1059,35
1060,39
1061,52
1062,45
1063,38
1064,28
1065,65
1066,46
1067,60
1068,32
1069,51
1070,22
1071,35
1072,10
1073,34
1074,60
1075,54
1076,54
1077,59
1078,33
1079,10
1080,36
1081,33
1082,66
1083,41
1084,11
1085,43
1086,11
1087,39
1088,11
1089,41
1090,58
1091,54
1092,137
1093,99
1094,72
1095,9
1096,62
1097,52
1098,78
1099,9
1100,64
1101,44
1102,11
1103,40
1104,40
1105,55
1106,51
1107,9
1108,60
1109,58
1110,54
1111,12
1112,31
1113,51
1114,59
1115,52
1116,87
1117,73
1118,12
1119,12
1120,80
1121,52
1122,10
1123,58
1124,51
1125,27
1126,11
1127,29
1128,10
1129,56
1130,12
1131,31
1132,54
1133,11
1134,10
1135,30
1136,67
1137,26
1138,55
1139,52
1140,9
1141,31
1142,10
1143,10
1144,9
1145,10
1146,11
1147,10
1148,33
1149,36
1150,11
1151,8
1152,24
1153,44
1154,25
1155,12
1156,10
1157,29
1158,36
1159,33
1160,60
1161,9
1162,9
1163,52
1164,52
1165,12
1166,13
1167,10
1168,11
1169,9
1170,31
1171,10
1172,9
1173,9
1174,11
1175,9
1176,11
1177,10
1178,11
1179,9
1180,13
1181,10
1182,9
1183,9
1184,9
1185,12
1186,12
1187,12
1188,8
1189,10
1190,10
1191,12
1192,9
1193,11
1194,9
1195,9
1196,9
1197,14
1198,13
1199,9
1200,9
1201,9
1202,12
1203,13
1204,9
1205,8
1206,9
1207,9
1208,10
1209,11
1210,12
1211,10
1212,10
1213,10
1214,12
1215,28
1216,12
1217,8
1218,12
1219,10
1220,11
1221,17
1222,11
1223,15
1224,13
1225,10
1226,12
1227,10
1228,9
1229,13
1230,13
1231,10
1232,11
1233,11
1234,10
1235,12
1236,10
1237,10
1238,29
1239,10
1240,9
1241,11
1242,9
1243,12
1244,12
1245,9
1246,8
1247,12
1248,9
1249,11
1250,9
1251,10
1252,32
1253,9
1254,11
1255,10
1256,9
1257,14
1258,10
1259,12
1260,8
1261,34
1262,18
1263,18
1264,9
1265,12
1266,13
1267,23
1268,16
1269,11
1270,37
1271,38
1272,26
1273,24
1274,29
1275,34
1276,9
1277,28
1278,8
1279,8
1280,9
1281,8
1282,28
1283,32
1284,9
1285,27
1286,8
1287,8
1288,8
1289,32
1290,9
1291,10
1292,9
1293,9
1294,9
1295,19
1296,9
1297,39
1298,9
1299,28
1300,39
1301,40
1302,25
1303,19
1304,11
1305,9
1306,9
1307,47
1308,38
1309,9
1310,18
1311,20
1312,10
1313,21
1314,42
1315,21
1316,19
1317,10
1318,54
1319,8
1320,24
1321,39
1322,8
1323,17
1324,43
1325,36
1326,28
1327,8
1328,47
1329,29
1330,17
1331,9
1332,9
1333,19
1334,51
1335,12
1336,39
1337,10
1338,43
1339,11
1340,32
1341,18
1342,12
1343,10
1344,12
1345,41
1346,12
1347,9
1348,11
1349,40
1350,13
1351,22
1352,14
1353,37
1354,12
1355,9
1356,13
1357,13
1358,10
1359,41
1360,15
1361,18
1362,16
1363,11
1364,11
1365,15
1366,14
1367,19
1368,9
1369,15
1370,11
1371,9
1372,15
1373,10
1374,10
1375,12
1376,10
1377,9
1378,14
1379,14
1380,8
1381,10
1382,27
1383,21
1384,11
1385,9
1386,14
1387,23
1388,12
1389,9
1390,12
1391,8
1392,9
1393,10
1394,10
1395,13
1396,14
1397,9
1398,12
1399,11
1400,11
1401,13
1402,10
1403,9
1404,11
1405,10
1406,12
1407,9
1408,11
1409,28
1410,10
1411,12
1412,10
1413,12
1414,27
1415,22
1416,15
1417,27
1418,10
1419,13
1420,9
1421,12
1422,10
1423,17
1424,23
1425,14
1426,10
1427,10
1428,9
1429,9
1430,46
1431,17
1432,25
1433,13
1434,10
1435,17
1436,11
1437,10
1438,34
1439,14
1440,24
1441,18
1442,17
1443,28
1444,9
1445,28
1446,13
1447,25
1448,14
1449,28
1450,24
1451,18
1452,35
1453,9
1454,13
1455,36
1456,16
1457,10
1458,15
1459,19
1460,20
1461,9
1462,10
1463,31
1464,21
1465,11
1466,20
1467,9
1468,22
1469,32
1470,15
1471,14
1472,22
1473,16
1474,13
1475,11
1476,25
1477,38
1478,11
1479,13
1480,14
1481,13
1482,15
1483,15
1484,16
1485,24
1486,15
1487,16
1488,9
1489,13
1490,36
1491,10
1492,14
1493,20
1494,8
1495,15
1496,31
1497,19
1498,27
1499,13
1500,22
1501,12
1502,39
1503,10
1504,10
1505,10
1506,35
1507,26
1508,21
1509,15
1510,21
1511,22
1512,11
1513,13
1514,27
1515,26
1516,35
1517,12
1518,30
1519,20
1520,21
1521,11
1522,46
1523,28
1524,24
1525,23
1526,18
1527,11
1528,24
1529,23
1530,11
1531,95
1532,24
1533,15
1534,36
1535,17
1536,15
1537,18
1538,16
1539,13
1540,13
1541,41
1542,10
1543,18
1544,34
1545,20
1546,14
1547,11
1548,10
1549,16
1550,10
1551,26
1552,22
1553,24
1554,14
1555,9
1556,22
1557,10
1558,18
1559,19
1560,10
1561,12
1562,22
1563,26
1564,13
1565,27
1566,11
1567,14
1568,31
1569,18
1570,13
1571,24
1572,42
1573,17
1574,26
1575,8
1576,41
1577,16
1578,16
1579,16
1580,58
1581,15
1582,11
1583,47
1584,38
1585,39
1586,29
1587,9
1588,13
1589,56
1590,15
1591,25
1592,13
1593,34
1594,14
1595,14
1596,9
1597,12
1598,8
1599,9
1600,11
1601,15
1602,10
1603,23
1604,28
1605,20
1606,41
1607,24
1608,12
1609,18
1610,12
1611,19
1612,9
1613,22
1614,13
1615,16
1616,22
1617,18
1618,25
1619,12
1620,42
1621,9
1622,12
1623,10
1624,12
1625,40
1626,9
1627,27
1628,13
1629,19
1630,13
1631,15
1632,27
1633,14
1634,29
1635,33
1636,23
1637,13
1638,17
1639,11
1640,15
1641,20
1642,13
1643,18
1644,21
1645,10
1646,11
1647,67
1648,37
1649,16
1650,24
1651,9
1652,11
1653,10
1654,22
1655,23
1656,21
1657,13
1658,19
1659,19
1660,15
1661,11
1662,32
1663,18
1664,14
1665,16
1666,13
1667,38
1668,15
1669,11
1670,48
1671,16
1672,11
1673,26
1674,30
1675,12
1676,20
1677,16
1678,16
1679,15
1680,9
1681,38
1682,27
1683,21
1684,51
1685,26
1686,18
1687,19
1688,11
1689,9
1690,18
1691,21
1692,19
1693,17
1694,11
1695,31
1696,14
1697,13
1698,10
1699,9
1700,31
1701,21
1702,14
1703,14
1704,28
1705,11
1706,21
1707,51
1708,13
1709,14
1710,30
1711,20
1712,15
1713,13
1714,23
1715,14
1716,15
1717,11
1718,13
1719,12
1720,19
1721,31
1722,10
1723,10
1724,14
1725,12
1726,10
1727,17
1728,35
1729,18
1730,13
1731,49
1732,20
1733,9
1734,39
1735,26
1736,40
1737,20
1738,26
1739,16
1740,11
1741,24
1742,20
1743,16
1744,25
1745,24
1746,15
1747,71
1748,18
1749,25
1750,16
1751,9
1752,27
1753,60
1754,24
1755,24
1756,58
1757,18
1758,23
1759,13
1760,21
1761,9
1762,15
1763,12
1764,11
1765,20
1766,36
1767,22
1768,27
1769,33
1770,21
1771,13
1772,19
1773,35
1774,21
1775,42
1776,11
1777,9
1778,32
1779,11
1780,21
1781,16
1782,21
1783,12
1784,13
1785,11
1786,27
1787,27
1788,10
1789,38
1790,58
1791,12
1792,19
1793,17
1794,9
1795,28
1796,33
1797,14
1798,15
1799,9
1800,14
1801,24
1802,9
1803,18
1804,33
1805,13
1806,15
1807,23
1808,11
1809,11
1810,13
1811,16
1812,10
1813,17
1814,53
1815,12
1816,14
1817,21
1818,29
1819,38
1820,21
1821,14
1822,8
1823,10
1824,10
1825,17
1826,21
1827,22
1828,21
1829,27
1830,20
1831,19
1832,15
1833,28
1834,10
1835,19
1836,13
1837,9
1838,10
1839,10
1840,9
1841,12
1842,9
1843,12
1844,9
1845,11
1846,13
1847,8
1848,9
1849,9
1850,14
1851,11
1852,19
1853,11
1854,10
1855,13
1856,13
1857,11
1858,9
1859,8
1860,9
1861,17
1862,33
1863,12
1864,8
1865,10
1866,25
1867,13
1868,9
1869,9
1870,11
1871,9
1872,10
1873,13
1874,9
1875,26
1876,13
1877,8
1878,10
1879,13
1880,10
1881,10
1882,11
1883,10
1884,17
1885,9
1886,9
1887,15
1888,9
1889,14
1890,11
1891,12
1892,18
1893,9
1894,10
1895,14
1896,10
1897,10
1898,15
1899,9
1900,11
1901,10
1902,11
1903,10
1904,9
1905,9
1906,9
1907,16
1908,10
1909,10
1910,9
1911,10
1912,20
1913,15
1914,27
1915,11
1916,10
1917,10
1918,11
1919,10
1920,15
1921,13
1922,10
1923,19
1924,14
1925,10
1926,10
1927,8
1928,10
1929,10
1930,8
1931,9
1932,10
1933,10
1934,8
1935,11
1936,9
1937,10
1938,9
1939,11
1940,10
1941,10
1942,10
1943,10
1944,11
1945,11
1946,10
1947,12
1948,8
1949,8
1950,16
1951,9
1952,8
1953,10
1954,11
1955,9
1956,10
1957,10
1958,16
1959,9
1960,11
1961,12
1962,16
1963,14
1964,9
1965,10
1966,9
1967,9
1968,11
1969,10
1970,13
1971,24
1972,16
1973,13
1974,15
1975,10
1976,8
1977,13
1978,8
1979,15
1980,24
1981,16
1982,10
1983,16
1984,9
1985,12
1986,21
1987,9
1988,12
1989,8
1990,18
1991,11
1992,14
1993,14
1994,15
1995,9
1996,12
1997,9
1998,13
1999,9
2000,10
2001,8
2002,10
2003,20
2004,10
2005,12
2006,10
2007,21
2008,11
2009,11
2010,14
2011,16
2012,15
2013,10
2014,37
2015,10
2016,10
2017,13
2018,12
2019,19
2020,14
2021,9
2022,11
2023,12
2024,10
2025,11
2026,9
2027,11
2028,14
2029,9
2030,23
2031,9
2032,11
2033,17
2034,14
2035,11
2036,10
2037,9
2038,18
2039,13
2040,8
2041,15
2042,9
2043,9
2044,10
2045,9
2046,10
2047,12
2048,10
2049,9
2050,15
2051,25
2052,10
2053,9
2054,10
2055,13
2056,13
2057,10
2058,10
2059,9
2060,18
2061,20
2062,20
2063,10
2064,12
2065,12
2066,15
2067,16
2068,16
2069,10
2070,9
2071,10
2072,10
2073,11
2074,9
2075,10
2076,11
2077,34
2078,8
2079,11
2080,10
2081,12
2082,9
2083,17
2084,9
2085,25
2086,14
2087,30
2088,13
2089,10
2090,9
2091,14
2092,10
2093,28
2094,11
2095,9
2096,13
2097,13
2098,20
2099,9
2100,10
2101,11
2102,14
2103,15
2104,18
2105,9
2106,9
2107,9
2108,11
2109,10
2110,10
2111,10
2112,11
2113,9
2114,15
2115,13
2116,11
2117,10
2118,31
2119,17
2120,26
2121,11
2122,8
2123,9
2124,8
2125,10
2126,10
2127,29
2128,10
2129,11
2130,16
2131,16
2132,9
2133,11
2134,13
2135,9
2136,15
2137,12
2138,22
2139,9
2140,17
2141,10
2142,9
2143,11
2144,11
2145,11
2146,9
2147,9
2148,11
2149,12
2150,10
2151,9
2152,9
2153,10
2154,12
2155,22
2156,13
2157,9
2158,12
2159,15
2160,17
2161,10
2162,13
2163,11
2164,17
2165,13
2166,9
2167,9
2168,10
2169,28
2170,10
2171,10
2172,13
2173,12
2174,9
2175,16
2176,13
2177,11
2178,17
2179,9
2180,24
2181,16
2182,9
2183,10
2184,8
2185,9
2186,17
2187,12
2188,9
2189,27
2190,9
2191,10
2192,13
2193,15
2194,10
2195,9
2196,12
2197,10
2198,8
2199,18
2200,10
2201,9
2202,10
2203,12
2204,15
2205,10
2206,11
2207,11
2208,15
2209,16
2210,12
2211,14
2212,10
2213,10
2214,9
2215,14
2216,9
2217,10
2218,10
2219,8
2220,9
2221,10
2222,10
2223,21
2224,11
2225,8
2226,17
2227,9
2228,33
2229,10
2230,14
2231,8
2232,11
2233,34
2234,9
2235,13
2236,9
2237,8
2238,13
2239,24
2240,9
2241,11
2242,9
2243,9
2244,9
2245,13
2246,10
2247,8
2248,8
2249,17
2250,12
2251,12
2252,11
2253,9
2254,21
2255,13
2256,8
2257,9
2258,11
2259,9
2260,14
2261,12
2262,21
2263,10
2264,8
2265,14
2266,20
2267,12
2268,11
2269,9
2270,12
2271,10
2272,10
2273,8
2274,15
2275,16
2276,12
2277,11
2278,10
2279,28
2280,11
2281,13
2282,14
2283,8
2284,10
2285,9
2286,9
2287,14
2288,15
2289,16
2290,12
2291,15
2292,14
2293,10
2294,8
2295,10
2296,13
2297,10
2298,21
2299,17
2300,9
2301,9
2302,12
2303,11
2304,21
2305,10
2306,15
2307,10
2308,14
2309,25
2310,13
2311,8
2312,8
2313,8
2314,11
2315,10
2316,28
2317,10
2318,10
2319,10
2320,26
2321,17
2322,10
2323,11
2324,8
2325,19
2326,13
2327,9
2328,10
2329,8
2330,9
2331,12
2332,8
2333,14
2334,32
2335,10
2336,10
2337,8
2338,9
2339,13
2340,8
2341,10
2342,18
2343,22
2344,24
2345,18
2346,9
2347,16
2348,10
2349,9
2350,10
2351,11
2352,8
2353,10
2354,8
2355,8
2356,9
2357,10
2358,10
2359,9
2360,9
2361,15
2362,9
2363,9
2364,16
2365,9
2366,9
2367,11
2368,12
2369,12
2370,11
2371,10
2372,17
2373,11
2374,17
2375,9
2376,11
2377,14
2378,25
2379,10
2380,9
2381,10
2382,10
2383,9
2384,12
2385,10
2386,9
2387,16
2388,10
2389,10
2390,15
2391,13
2392,14
2393,11
2394,18
2395,10
2396,19
2397,8
2398,10
2399,9
2400,15
2401,20
2402,10
2403,13
2404,11
2405,13
2406,10
2407,15
2408,9
2409,10
2410,12
2411,13
2412,8
2413,11
2414,15
2415,13
2416,15
2417,9
2418,10
2419,17
2420,18
2421,10
2422,10
2423,10
2424,9
2425,9
2426,12
2427,14
2428,11
2429,9
2430,10
2431,10
2432,9
2433,10
2434,10
2435,15
2436,10
2437,8
2438,9
2439,11
2440,24
2441,13
2442,11
2443,13
2444,31
2445,14
2446,9
2447,12
2448,12
2449,13
2450,9
2451,14
2452,10
2453,10
2454,9
2455,10
2456,9
2457,18
2458,10
2459,15
2460,10
2461,15
2462,13
2463,9
2464,10
2465,36
2466,11
2467,10
2468,10
2469,10
2470,9
2471,9
2472,10
2473,8
2474,19
2475,9
2476,18
2477,12
2478,18
2479,12
2480,8
2481,11
2482,10
2483,11
2484,17
2485,9
2486,8
2487,10
2488,28
2489,11
2490,18
2491,13
2492,20
2493,9
2494,13
2495,10
2496,9
2497,10
2498,20
2499,9
2500,9
2501,10
2502,11
2503,8
2504,10
2505,8
2506,9
2507,22
2508,8
2509,10
2510,19
2511,10
2512,11
2513,19
2514,10
2515,11
2516,9
2517,10
2518,21
2519,9
2520,9
2521,17
2522,10
2523,19
2524,10
2525,10
2526,9
2527,15
2528,19
2529,9
2530,10
2531,10
2532,10
2533,10
2534,16
2535,9
2536,9
2537,10
2538,12
2539,9
2540,13
2541,17
2542,10
2543,9
2544,9
2545,23
2546,9
2547,13
2548,10
2549,9
2550,9
2551,9
2552,10
2553,9
2554,9
2555,8
2556,8
2557,10
2558,10
2559,9
2560,9
2561,14
2562,11
2563,10
2564,9
2565,11
2566,10
2567,14
2568,9
2569,9
2570,17
2571,9
2572,12
2573,17
2574,10
2575,19
2576,8
2577,11
2578,10
2579,12
2580,12
2581,11
2582,8
2583,10
2584,9
2585,23
2586,10
2587,9
2588,13
