episode,reward
2589,10
2590,16
2591,11
2592,9
2593,10
2594,9
2595,11
2596,9
2597,12
2598,10
2599,11
2600,10
2601,9
2602,8
2603,14
2604,9
2605,11
2606,11
2607,10
2608,10
2609,10
2610,8
2611,9
2612,10
2613,8
2614,10
2615,17
2616,14
2617,13
2618,10
2619,10
2620,10
2621,16
2622,18
2623,13
2624,11
2625,10
2626,10
2627,11
2628,8
2629,10
2630,9
2631,9
2632,10
2633,10
2634,16
2635,16
2636,8
2637,10
2638,10
2639,9
2640,11
2641,10
2642,9
2643,10
2644,10
2645,11
2646,9
2647,15
2648,10
2649,8
2650,8
2651,12
2652,10
2653,9
2654,11
2655,10
2656,9
2657,10
2658,8
2659,10
2660,13
2661,9
2662,12
2663,9
2664,11
2665,9
2666,9
2667,9
2668,26
2669,10
2670,9
2671,12
2672,10
2673,11
2674,10
2675,17
2676,10
2677,12
2678,10
2679,12
2680,8
2681,8
2682,10
2683,10
2684,10
2685,9
2686,9
2687,9
2688,10
2689,9
2690,10
2691,10
2692,10
2693,9
2694,10
2695,9
2696,12
2697,19
2698,11
2699,19
2700,10
2701,9
2702,16
2703,10
2704,10
2705,8
2706,10
2707,11
2708,9
2709,14
2710,9
2711,10
2712,10
2713,10
2714,10
2715,11
2716,11
2717,13
2718,10
2719,20
2720,9
2721,11
2722,14
2723,17
2724,21
2725,8
2726,15
2727,11
2728,9
2729,14
2730,10
2731,15
2732,13
2733,10
2734,19
2735,10
2736,10
2737,9
2738,10
2739,9
2740,9
2741,10
2742,9
2743,12
2744,9
2745,10
2746,9
2747,9
2748,10
2749,10
2750,12
2751,10
2752,9
2753,15
2754,10
2755,9
2756,10
2757,10
2758,8
2759,9
2760,18
2761,19
2762,9
2763,8
2764,10
2765,9
2766,8
2767,9
2768,9
2769,9
2770,9
2771,9
2772,10
2773,9
2774,11
2775,9
2776,10
2777,14
2778,9
2779,19
2780,9
2781,14
2782,19
2783,11
2784,9
2785,10
2786,10
2787,11
2788,10
2789,10
2790,17
2791,13
2792,9
2793,10
2794,10
2795,9
2796,8
2797,10
2798,9
2799,9
2800,10
2801,9
2802,9
2803,9
2804,10
2805,8
2806,10
2807,16
2808,13
2809,10
2810,12
2811,13
2812,16
2813,10
2814,9
2815,10
2816,8
2817,11
2818,11
2819,12
2820,9
2821,19
2822,8
2823,14
2824,9
2825,9
2826,22
2827,12
2828,26
2829,17
2830,9
2831,15
2832,10
2833,9
2834,23
2835,9
2836,9
2837,10
2838,9
2839,9
2840,10
2841,10
2842,13
2843,9
2844,10
2845,17
2846,9
2847,16
2848,9
2849,10
2850,12
2851,9
2852,14
2853,8
2854,8
2855,10
2856,9
2857,12
2858,8
2859,13
2860,8
2861,19
2862,9
2863,10
2864,10
2865,9
2866,9
2867,11
2868,10
2869,11
2870,21
2871,11
2872,14
2873,10
2874,10
2875,8
2876,14
2877,10
2878,10
2879,11
2880,10
2881,10
2882,9
2883,10
2884,9
2885,10
2886,21
2887,9
2888,20
2889,13
2890,11
2891,11
2892,13
2893,10
2894,9
2895,9
2896,9
2897,13
2898,10
2899,9
2900,17
2901,9
2902,9
2903,10
2904,21
2905,10
2906,20
2907,10
2908,11
2909,16
2910,9
2911,10
2912,10
2913,10
2914,25
2915,9
2916,12
2917,15
2918,11
2919,10
2920,14
2921,10
2922,10
2923,8
2924,10
2925,11
2926,10
2927,14
2928,11
2929,11
2930,10
2931,11
2932,17
2933,15
2934,10
2935,10
2936,20
2937,10
2938,10
2939,9
2940,11
2941,18
2942,9
2943,9
2944,8
2945,10
2946,9
2947,9
2948,10
2949,10
2950,9
2951,9
2952,13
2953,9
2954,9
2955,16
2956,25
2957,10
2958,18
2959,13
2960,13
2961,11
2962,19
2963,8
2964,9
2965,10
2966,11
2967,9
2968,14
2969,15
2970,24
2971,9
2972,10
2973,8
2974,10
2975,15
2976,13
2977,10
2978,9
2979,16
2980,8
2981,8
2982,9
2983,17
2984,13
2985,9
2986,10
2987,10
2988,10
2989,9
2990,10
2991,9
2992,9
2993,9
2994,12
2995,14
2996,9
2997,20
2998,10
2999,10
3000,8
3001,28
3002,19
3003,14
3004,9
3005,11
3006,9
3007,26
3008,19
3009,13
3010,9
3011,8
3012,10
3013,11
3014,10
3015,10
3016,17
3017,8
3018,9
3019,8
3020,9
3021,16
3022,10
3023,10
3024,8
3025,18
3026,9
3027,11
3028,15
3029,16
3030,10
3031,8
3032,10
3033,13
3034,10
3035,11
3036,10
3037,10
3038,10
3039,10
3040,32
3041,10
3042,17
3043,8
3044,19
3045,10
3046,10
3047,8
3048,9
3049,11
3050,10
3051,9
3052,17
3053,21
3054,10
3055,10
3056,10
3057,14
3058,10
3059,8
3060,10
3061,10
3062,10
3063,10
3064,16
3065,21
3066,8
3067,22
3068,10
3069,8
3070,10
3071,10
3072,22
3073,15
3074,24
3075,8
3076,10
3077,10
3078,10
3079,14
3080,9
3081,12
3082,9
3083,10
3084,9
3085,11
3086,8
3087,11
3088,18
3089,23
3090,14
3091,8
3092,8
3093,11
3094,14
3095,12
3096,10
3097,22
3098,17
3099,10
3100,11
3101,10
3102,9
3103,9
3104,10
3105,9
3106,11
3107,10
3108,11
3109,9
3110,10
3111,10
3112,9
3113,10
3114,8
3115,10
3116,13
3117,11
3118,10
3119,9
3120,13
3121,11
3122,8
3123,23
3124,9
3125,9
3126,9
3127,19
3128,17
3129,9
3130,8
3131,9
3132,9
3133,11
3134,9
3135,14
3136,8
3137,14
3138,10
3139,11
3140,9
3141,10
3142,12
3143,8
3144,9
3145,12
3146,9
3147,10
3148,25
3149,11
3150,10
3151,10
3152,11
3153,9
3154,8
3155,29
3156,9
3157,9
3158,9
3159,12
3160,9
3161,10
3162,11
3163,9
3164,8
3165,8
3166,9
3167,10
3168,11
3169,9
3170,10
3171,10
3172,11
3173,10
3174,20
3175,9
3176,9
3177,9
3178,10
3179,10
3180,9
3181,10
3182,9
3183,9
3184,10
3185,15
3186,9
3187,10
3188,10
3189,10
3190,10
3191,11
3192,9
3193,10
3194,9
3195,10
3196,10
3197,12
3198,9
3199,9
3200,10
3201,12
3202,18
3203,10
3204,8
3205,9
3206,10
3207,17
3208,12
3209,10
3210,10
3211,10
3212,9
3213,8
3214,11
3215,9
3216,13
3217,10
3218,19
3219,32
3220,13
3221,10
3222,12
3223,8
3224,10
3225,9
3226,15
3227,10
3228,8
3229,12
3230,9
3231,13
3232,12
3233,16
3234,14
3235,14
3236,8
3237,10
3238,11
3239,12
3240,9
3241,9
3242,10
3243,10
3244,10
3245,10
3246,10
3247,9
3248,10
3249,17
3250,10
3251,15
3252,9
3253,10
3254,18
3255,9
3256,9
3257,8
3258,9
3259,16
3260,17
3261,10
3262,9
3263,11
3264,14
3265,22
3266,8
3267,17
3268,16
3269,12
3270,13
3271,9
3272,9
3273,9
3274,9
3275,9
3276,8
3277,10
3278,9
3279,9
3280,8
3281,14
3282,9
3283,10
3284,10
3285,8
3286,9
3287,10
3288,12
3289,9
3290,11
3291,9
3292,9
3293,9
3294,9
3295,9
3296,8
3297,13
3298,11
3299,40
3300,10
3301,13
3302,10
3303,9
3304,9
3305,12
3306,10
3307,8
3308,9
3309,17
3310,25
3311,9
3312,10
3313,8
3314,9
3315,9
3316,13
3317,23
3318,8
3319,10
3320,10
3321,9
3322,9
3323,10
3324,9
3325,9
3326,26
3327,10
3328,10
3329,10
3330,9
3331,8
3332,11
3333,10
3334,19
3335,16
3336,10
3337,15
3338,9
3339,9
3340,9
3341,9
3342,11
3343,10
3344,21
3345,10
3346,9
3347,10
3348,9
3349,10
3350,10
3351,9
3352,10
3353,10
3354,15
3355,10
3356,9
3357,24
3358,10
3359,10
3360,8
3361,9
3362,10
3363,10
3364,10
3365,9
3366,24
3367,10
3368,14
3369,10
3370,9
3371,15
3372,30
3373,10
3374,8
3375,28
3376,8
3377,9
3378,20
3379,10
3380,16
3381,13
3382,9
3383,10
3384,9
3385,14
3386,14
3387,8
3388,12
3389,9
3390,17
3391,9
3392,10
3393,18
3394,8
3395,12
3396,9
3397,10
3398,8
3399,14
3400,10
3401,10
3402,9
3403,10
3404,20
3405,12
3406,10
3407,18
3408,10
3409,10
3410,8
3411,16
3412,9
3413,32
3414,9
3415,10
3416,9
3417,14
3418,8
3419,11
3420,9
3421,19
3422,9
3423,8
3424,18
3425,10
3426,11
3427,10
3428,10
3429,10
3430,10
3431,10
3432,9
3433,10
3434,8
3435,9
3436,9
3437,10
3438,10
3439,12
3440,10
3441,10
3442,9
3443,10
3444,13
3445,10
3446,9
3447,8
3448,13
3449,10
3450,13
3451,8
3452,10
3453,9
3454,10
3455,8
3456,8
3457,9
3458,14
3459,9
3460,9
3461,9
3462,10
3463,8
3464,9
3465,9
3466,10
3467,11
3468,18
3469,16
3470,9
3471,14
3472,8
3473,10
3474,8
3475,10
3476,16
3477,23
3478,12
3479,21
3480,10
3481,10
3482,10
3483,8
3484,9
3485,11
3486,13
3487,10
3488,10
3489,9
3490,10
3491,10
3492,12
3493,11
3494,10
3495,15
3496,14
3497,17
3498,10
3499,9
3500,10
3501,10
3502,9
3503,9
3504,12
3505,8
3506,27
3507,11
3508,14
3509,11
3510,8
3511,10
3512,10
3513,10
3514,9
3515,8
3516,13
3517,9
3518,13
3519,9
3520,14
3521,15
3522,9
3523,9
3524,10
3525,10
3526,9
3527,10
3528,9
3529,11
3530,10
3531,10
3532,10
3533,9
3534,15
3535,18
3536,12
3537,10
3538,9
3539,11
3540,15
3541,9
3542,18
3543,10
3544,14
3545,8
3546,9
3547,17
3548,8
3549,11
3550,28
3551,10
3552,9
3553,12
3554,9
3555,9
3556,30
3557,14
3558,11
3559,8
3560,9
3561,10
3562,10
3563,10
3564,10
3565,8
3566,8
3567,10
3568,10
3569,10
3570,9
3571,8
3572,13
3573,10
3574,10
3575,10
3576,9
3577,9
3578,9
3579,9
3580,13
3581,9
3582,9
3583,9
3584,15
3585,24
3586,8
3587,13
3588,10
3589,10
3590,8
3591,10
3592,8
3593,10
3594,9
3595,10
3596,16
3597,10
3598,16
3599,10
3600,18
3601,23
3602,14
3603,9
3604,9
3605,8
3606,11
3607,9
3608,28
3609,9
3610,30
3611,16
3612,10
3613,9
3614,19
3615,9
3616,18
3617,15
3618,11
3619,8
3620,9
3621,9
3622,10
3623,10
3624,10
3625,9
3626,13
3627,9
3628,10
3629,9
3630,9
3631,10
3632,10
3633,8
3634,10
3635,18
3636,14
3637,11
3638,10
3639,9
3640,9
3641,19
3642,11
3643,8
3644,30
3645,10
3646,11
3647,9
3648,12
3649,10
3650,9
3651,12
3652,9
3653,11
3654,9
3655,10
3656,9
3657,10
3658,9
3659,10
3660,10
3661,10
3662,9
3663,8
3664,22
3665,9
3666,10
3667,8
3668,10
3669,9
3670,9
3671,11
3672,10
3673,9
3674,10
3675,10
3676,9
3677,22
3678,15
3679,9
3680,8
3681,10
3682,13
3683,10
3684,9
3685,15
3686,11
3687,8
3688,16
3689,12
3690,10
3691,14
3692,10
3693,10
3694,11
3695,9
3696,12
3697,17
3698,12
3699,11
3700,17
3701,9
3702,10
3703,9
3704,16
3705,10
3706,13
3707,9
3708,10
3709,12
3710,10
3711,13
3712,12
3713,9
3714,9
3715,16
3716,12
3717,9
3718,10
3719,10
3720,8
3721,9
3722,12
3723,10
3724,11
3725,14
3726,10
3727,10
3728,12
3729,11
3730,14
3731,10
3732,9
3733,9
3734,9
3735,14
3736,20
3737,17
3738,20
3739,14
3740,15
3741,11
3742,15
3743,9
3744,10
3745,17
3746,15
3747,19
3748,11
3749,20
3750,11
3751,14
3752,10
3753,21
3754,10
3755,10
3756,10
3757,18
3758,10
3759,9
3760,15
3761,17
3762,36
3763,8
3764,9
3765,10
3766,16
3767,9
3768,10
3769,8
3770,10
3771,20
3772,10
3773,11
3774,8
3775,10
3776,14
3777,10
3778,10
3779,9
3780,20
3781,14
3782,10
3783,12
3784,10
3785,9
3786,11
3787,9
3788,14
3789,10
3790,10
3791,10
3792,12
3793,9
3794,24
3795,8
3796,11
3797,16
3798,9
3799,11
3800,11
3801,10
3802,10
3803,9
3804,16
3805,9
3806,11
3807,17
3808,15
3809,9
3810,9
3811,9
3812,10
3813,9
3814,9
3815,16
3816,12
3817,12
3818,8
3819,19
3820,20
3821,10
3822,12
3823,21
3824,14
3825,9
3826,10
3827,11
3828,52
3829,9
3830,12
3831,9
3832,10
3833,15
3834,9
3835,16
3836,12
3837,9
3838,10
3839,14
3840,14
3841,15
3842,15
3843,10
3844,19
3845,10
3846,10
3847,10
3848,8
3849,9
3850,11
3851,8
3852,27
3853,9
3854,10
3855,9
3856,9
3857,22
3858,10
3859,20
3860,11
3861,10
3862,10
3863,12
3864,9
3865,10
3866,9
3867,10
3868,9
3869,10
3870,14
3871,16
3872,10
3873,11
3874,10
3875,17
3876,9
3877,15
3878,9
3879,14
3880,10
3881,9
3882,10
3883,8
3884,9
3885,9
3886,9
3887,14
3888,16
3889,14
3890,9
3891,9
3892,10
3893,8
3894,10
3895,10
3896,8
3897,10
3898,10
3899,9
3900,10
3901,9
3902,17
3903,9
3904,9
3905,9
3906,12
3907,13
3908,10
3909,12
3910,10
3911,16
3912,10
3913,9
3914,10
3915,8
3916,9
3917,23
3918,17
3919,11
3920,10
3921,14
3922,13
3923,17
3924,9
3925,10
3926,10
3927,8
3928,10
3929,10
3930,10
3931,21
3932,11
3933,13
3934,10
3935,9
3936,9
3937,10
3938,9
3939,16
3940,11
3941,13
3942,10
3943,9
3944,21
3945,10
3946,10
3947,17
3948,8
3949,9
3950,13
3951,9
3952,15
3953,26
3954,11
3955,11
3956,9
3957,13
3958,10
3959,33
3960,16
3961,13
3962,8
3963,11
3964,18
3965,9
3966,8
3967,10
3968,19
3969,15
3970,10
3971,11
3972,9
3973,9
3974,19
3975,10
3976,17
3977,16
3978,18
3979,17
3980,11
3981,8
3982,16
3983,14
3984,10
3985,12
3986,8
3987,9
3988,10
3989,9
3990,10
3991,12
3992,13
3993,11
3994,12
3995,24
3996,10
3997,9
3998,9
3999,16
4000,10
4001,13
4002,14
4003,14
4004,10
4005,9
4006,10
4007,11
4008,10
4009,10
4010,8
4011,8
4012,13
4013,10
4014,9
4015,20
4016,8
4017,15
4018,12
4019,12
4020,9
4021,8
4022,10
4023,8
4024,25
4025,10
4026,22
4027,20
4028,10
4029,8
4030,10
4031,10
4032,9
4033,10
4034,9
4035,9
4036,10
4037,9
4038,10
4039,10
4040,9
4041,11
4042,9
4043,9
4044,10
4045,10
4046,9
4047,10
4048,32
4049,11
4050,12
4051,10
4052,9
4053,8
4054,9
4055,10
4056,8
4057,9
4058,12
4059,15
4060,13
4061,9
4062,11
4063,16
4064,10
4065,19
4066,8
4067,9
4068,10
4069,8
4070,41
4071,13
4072,13
4073,10
4074,9
4075,10
4076,10
4077,8
4078,24
4079,9
4080,9
4081,10
4082,10
4083,10
4084,10
4085,10
4086,8
4087,16
4088,9
4089,16
4090,19
4091,27
4092,9
4093,12
4094,16
4095,8
4096,10
4097,9
4098,10
4099,9
4100,8
4101,9
4102,10
4103,11
4104,10
4105,13
4106,10
4107,9
4108,14
4109,10
4110,10
4111,10
4112,10
4113,15
4114,10
4115,11
4116,10
4117,10
4118,11
4119,14
4120,15
4121,12
4122,10
4123,9
4124,8
4125,11
4126,10
4127,9
4128,17
4129,9
4130,10
4131,9
4132,8
4133,12
4134,9
4135,17
4136,10
4137,16
4138,12
4139,15
4140,9
4141,11
4142,10
4143,9
4144,8
4145,13
4146,9
4147,14
4148,11
4149,9
4150,12
4151,10
4152,9
4153,10
4154,11
4155,12
4156,11
4157,10
4158,13
4159,8
4160,9
4161,10
4162,9
4163,10
4164,10
4165,10
4166,11
4167,8
4168,9
4169,12
4170,9
4171,17
4172,13
4173,12
4174,8
4175,12
4176,8
4177,10
4178,10
4179,23
4180,16
4181,9
4182,8
4183,14
4184,10
4185,10
4186,12
4187,10
4188,10
4189,11
4190,27
4191,10
4192,19
4193,10
4194,10
4195,10
4196,11
4197,8
4198,16
4199,8
4200,10
4201,9
4202,9
4203,14
4204,12
4205,11
4206,12
4207,27
4208,11
4209,10
4210,8
4211,14
4212,8
4213,10
4214,8
4215,14
4216,10
4217,9
4218,11
4219,10
4220,18
4221,8
4222,9
4223,9
4224,10
4225,12
4226,13
4227,11
4228,11
4229,9
4230,21
4231,11
4232,9
4233,10
4234,10
4235,9
4236,9
4237,12
4238,10
4239,9
4240,10
4241,9
4242,10
4243,18
4244,29
4245,24
4246,10
4247,11
4248,8
4249,10
4250,10
4251,10
4252,10
4253,16
4254,40
4255,8
4256,10
4257,9
4258,14
4259,11
4260,9
4261,8
4262,9
4263,11
4264,10
4265,28
4266,10
4267,9
4268,14
4269,19
4270,10
4271,10
4272,15
4273,11
4274,10
4275,10
4276,8
4277,9
4278,10
4279,9
4280,12
4281,9
4282,10
4283,8
4284,10
4285,9
4286,9
4287,10
4288,9
4289,12
4290,10
4291,10
4292,15
4293,22
4294,18
4295,9
4296,8
4297,9
4298,13
4299,8
4300,11
4301,13
4302,9
4303,10
4304,13
4305,11
4306,11
4307,10
4308,10
4309,12
4310,10
4311,17
4312,21
4313,9
4314,15
4315,13
4316,14
4317,10
4318,10
4319,12
4320,8
4321,10
4322,8
4323,10
4324,13
4325,14
4326,10
4327,9
4328,10
4329,19
4330,10
4331,12
4332,9
4333,10
4334,10
4335,9
4336,9
4337,11
4338,26
4339,10
4340,10
4341,19
4342,14
4343,8
4344,13
4345,16
4346,13
4347,11
4348,19
4349,12
4350,10
4351,27
4352,10
4353,18
4354,20
4355,10
4356,9
4357,18
4358,10
4359,10
4360,10
4361,17
4362,12
4363,21
4364,13
4365,9
4366,9
4367,12
4368,17
4369,10
4370,10
4371,12
4372,9
4373,9
4374,10
4375,9
4376,10
4377,10
4378,8
4379,19
4380,10
4381,15
4382,9
4383,10
4384,11
4385,11
4386,15
4387,11
4388,10
4389,14
4390,14
4391,12
4392,15
4393,9
4394,10
4395,9
4396,11
4397,17
4398,14
4399,12
4400,9
4401,14
4402,28
4403,11
4404,15
4405,11
4406,16
4407,10
4408,9
4409,9
4410,10
4411,15
4412,11
4413,13
4414,9
4415,17
4416,20
4417,11
4418,15
4419,14
4420,12
4421,9
4422,10
4423,10
4424,22
4425,13
4426,15
4427,9
4428,17
4429,8
4430,27
4431,13
4432,15
4433,19
4434,9
4435,11
4436,10
4437,8
4438,8
4439,16
4440,10
4441,9
4442,10
4443,8
4444,15
4445,19
4446,10
4447,20
4448,13
4449,15
4450,16
4451,13
4452,9
4453,23
4454,20
4455,14
4456,10
4457,25
4458,12
4459,11
4460,10
4461,8
4462,9
4463,10
4464,33
4465,13
4466,9
4467,9
4468,9
4469,13
4470,22
4471,17
4472,13
4473,11
4474,16
4475,25
4476,13
4477,23
4478,15
4479,9
4480,9
4481,17
4482,18
4483,20
4484,10
4485,8
4486,9
4487,13
4488,9
4489,10
4490,10
4491,14
4492,11
4493,10
4494,45
4495,20
4496,10
4497,22
4498,59
4499,13
4500,10
4501,10
4502,9
4503,11
4504,9
4505,10
4506,12
4507,8
4508,11
4509,8
4510,15
4511,10
4512,17
4513,10
4514,9
4515,11
4516,9
4517,16
4518,13
4519,8
4520,10
4521,21
4522,8
4523,12
4524,10
4525,17
4526,10
4527,8
4528,11
4529,8
4530,10
4531,8
4532,18
4533,20
4534,19
4535,9
4536,9
4537,16
4538,10
4539,9
4540,13
4541,9
4542,9
4543,10
4544,12
4545,14
4546,11
4547,8
4548,17
4549,9
4550,19
4551,9
4552,10
4553,17
4554,9
4555,10
4556,15
4557,10
4558,9
4559,19
4560,11
4561,10
4562,9
4563,9
4564,14
4565,13
4566,9
4567,9
4568,10
4569,8
4570,8
4571,10
4572,10
4573,10
4574,12
4575,9
4576,9
4577,16
4578,10
4579,12
4580,10
4581,8
4582,11
4583,9
4584,20
4585,9
4586,15
4587,10
4588,8
4589,12
4590,10
4591,9
4592,15
4593,13
4594,10
4595,10
4596,15
4597,10
4598,10
4599,11
4600,10
4601,22
4602,8
4603,10
4604,9
4605,10
4606,12
4607,9
4608,8
4609,23
4610,38
4611,11
4612,9
4613,10
4614,9
4615,8
4616,11
4617,18
4618,11
4619,9
4620,9
4621,9
4622,12
4623,10
4624,11
4625,17
4626,14
4627,12
4628,10
4629,19
4630,10
4631,10
4632,11
4633,9
4634,11
4635,10
4636,10
4637,9
4638,15
4639,9
4640,22
4641,10
4642,14
4643,12
4644,16
4645,9
4646,10
4647,19
4648,9
4649,10
4650,18
4651,10
4652,25
4653,9
4654,16
4655,9
4656,15
4657,30
4658,11
4659,10
4660,9
4661,9
4662,19
4663,9
4664,9
4665,10
4666,15
4667,17
4668,16
4669,17
4670,19
4671,9
4672,10
4673,9
4674,13
4675,11
4676,21
4677,10
4678,8
4679,26
4680,9
4681,14
4682,8
4683,11
4684,10
4685,24
4686,13
4687,9
4688,10
4689,8
4690,11
4691,10
4692,13
4693,9
4694,8
4695,10
4696,9
4697,13
4698,8
4699,9
4700,14
4701,11
4702,9
4703,11
4704,9
4705,9
4706,16
4707,11
4708,10
4709,10
4710,8
4711,10
4712,10
4713,9
4714,10
4715,9
4716,9
4717,14
4718,18
4719,12
4720,23
4721,10
4722,10
4723,9
4724,9
4725,9
4726,10
4727,9
4728,14
4729,15
4730,10
4731,9
4732,10
4733,10
4734,11
4735,16
4736,12
4737,13
4738,10
4739,10
4740,9
4741,10
4742,9
4743,17
4744,20
4745,10
4746,12
4747,10
4748,17
4749,13
4750,9
4751,16
4752,11
4753,17
4754,10
4755,18
4756,10
4757,9
4758,12
4759,9
4760,11
4761,14
4762,19
4763,10
4764,10
4765,9
4766,28
4767,10
4768,15
4769,9
4770,14
4771,26
4772,9
4773,14
4774,10
4775,10
4776,31
4777,10
4778,19
4779,10
4780,13
4781,13
4782,9
4783,10
4784,8
4785,28
4786,10
4787,10
4788,9
4789,10
4790,20
4791,11
4792,18
4793,9
4794,22
4795,15
4796,11
4797,9
4798,18
4799,14
4800,16
4801,10
4802,22
4803,9
4804,13
4805,11
4806,10
4807,10
4808,15
4809,9
4810,9
4811,14
4812,9
4813,10
4814,9
4815,11
4816,8
4817,10
4818,9
4819,11
4820,10
4821,10
4822,13
4823,10
4824,10
4825,9
4826,9
4827,14
4828,9
4829,11
4830,9
4831,11
4832,11
4833,8
4834,13
4835,10
4836,14
4837,9
4838,13
4839,10
4840,10
4841,18
4842,9
4843,14
4844,29
4845,17
4846,13
4847,15
4848,18
4849,8
4850,11
4851,10
4852,31
4853,23
4854,9
4855,17
4856,11
4857,8
4858,10
4859,8
4860,9
4861,21
4862,10
4863,15
4864,9
4865,13
4866,15
4867,14
4868,10
4869,36
4870,13
4871,12
4872,10
4873,11
4874,10
4875,10
4876,13
4877,8
4878,9
4879,9
4880,14
4881,8
4882,9
4883,9
4884,9
4885,9
4886,11
4887,15
4888,9
4889,10
4890,10
4891,19
4892,17
4893,10
4894,11
4895,9
4896,10
4897,16
4898,9
4899,12
4900,10
4901,10
4902,9
4903,20
4904,10
4905,22
4906,8
4907,11
4908,9
4909,10
4910,10
4911,15
4912,10
4913,11
4914,10
4915,9
4916,14
4917,9
4918,10
4919,8
4920,17
4921,11
4922,8
4923,12
4924,8
4925,10
4926,10
4927,11
4928,16
4929,10
4930,10
4931,8
4932,13
4933,23
4934,9
4935,10
4936,12
4937,17
4938,9
4939,12
4940,20
4941,11
4942,10
4943,25
4944,12
4945,12
4946,11
4947,9
4948,17
4949,9
4950,22
4951,9
4952,19
4953,17
4954,24
4955,10
4956,8
4957,10
4958,10
4959,10
4960,11
4961,9
4962,10
4963,16
4964,10
4965,11
4966,17
4967,14
4968,10
4969,11
4970,17
4971,10
4972,10
4973,9
4974,16
4975,18
4976,10
4977,8
4978,11
4979,8
4980,13
4981,11
4982,10
4983,8
4984,11
4985,8
4986,11
4987,11
4988,10
4989,9
4990,10
4991,10
4992,11
4993,12
4994,10
4995,15
4996,20
4997,8
4998,10
4999,10
5000,10
5001,15
5002,15
5003,9
5004,14
5005,10
5006,8
5007,11
5008,10
5009,9
5010,13
5011,10
5012,17
5013,19
5014,15
5015,9
5016,12
5017,10
5018,23
5019,9
5020,10
5021,19
5022,9
5023,10
5024,10
5025,9
5026,8
5027,10
5028,11
5029,10
5030,14
5031,19
5032,10
5033,9
5034,17
5035,10
5036,16
5037,15
5038,9
5039,10
5040,10
5041,9
5042,22
5043,10
5044,9
5045,10
5046,24
5047,11
5048,23
5049,9
5050,23
5051,16
5052,9
5053,15
5054,12
5055,17
