episode,reward
5056,12
5057,12
5058,29
5059,16
5060,12
5061,10
5062,17
5063,21
5064,22
5065,10
5066,9
5067,14
5068,9
5069,14
5070,10
5071,14
5072,10
5073,16
5074,10
5075,14
5076,10
5077,12
5078,8
5079,24
5080,9
5081,9
5082,18
5083,10
5084,9
5085,13
5086,16
5087,12
5088,32
5089,33
5090,20
5091,14
5092,12
5093,9
5094,10
5095,13
5096,10
5097,8
5098,18
5099,9
5100,12
5101,11
5102,14
5103,10
5104,9
5105,10
5106,10
5107,21
5108,12
5109,13
5110,10
5111,9
5112,9
5113,10
5114,10
5115,11
5116,14
5117,14
5118,16
5119,15
5120,17
5121,10
5122,9
5123,20
5124,12
5125,17
5126,16
5127,29
5128,9
5129,10
5130,9
5131,10
5132,11
5133,10
5134,10
5135,16
5136,19
5137,30
5138,8
5139,22
5140,14
5141,16
5142,10
5143,9
5144,10
5145,8
5146,10
5147,9
5148,9
5149,9
5150,9
5151,18
5152,9
5153,9
5154,8
5155,9
5156,23
5157,12
5158,10
5159,34
5160,20
5161,9
5162,19
5163,27
5164,10
5165,9
5166,20
5167,11
5168,11
5169,10
5170,23
5171,9
5172,15
5173,10
5174,10
5175,8
5176,14
5177,19
5178,25
5179,13
5180,11
5181,9
5182,9
5183,26
5184,9
5185,9
5186,16
5187,21
5188,10
5189,9
5190,20
5191,11
5192,10
5193,9
5194,12
5195,13
5196,10
5197,12
5198,16
5199,12
5200,14
5201,12
5202,26
5203,23
5204,10
5205,14
5206,9
5207,13
5208,11
5209,10
5210,16
5211,12
5212,8
5213,8
5214,9
5215,10
5216,9
5217,9
5218,12
5219,9
5220,13
5221,17
5222,9
5223,11
5224,10
5225,15
5226,25
5227,8
5228,19
5229,16
5230,9
5231,20
5232,18
5233,8
5234,11
5235,9
5236,19
5237,12
5238,9
5239,11
5240,21
5241,13
5242,19
5243,18
5244,24
5245,25
5246,9
5247,10
5248,19
5249,23
5250,10
5251,10
5252,13
5253,10
5254,9
5255,24
5256,8
5257,9
5258,9
5259,10
5260,14
5261,13
5262,8
5263,25
5264,10
5265,11
5266,11
5267,12
5268,10
5269,10
5270,10
5271,10
5272,16
5273,9
5274,10
5275,17
5276,13
5277,13
5278,14
5279,10
5280,9
5281,19
5282,13
5283,12
5284,15
5285,38
5286,24
5287,23
5288,9
5289,11
5290,11
5291,11
5292,13
5293,16
5294,14
5295,9
5296,25
5297,10
5298,10
5299,9
5300,10
5301,13
5302,10
5303,10
5304,10
5305,9
5306,9
5307,15
5308,19
5309,8
5310,9
5311,8
5312,9
5313,10
5314,9
5315,8
5316,9
5317,13
5318,16
5319,14
5320,10
5321,11
5322,9
5323,13
5324,20
5325,9
5326,10
5327,8
5328,9
5329,10
5330,9
5331,10
5332,9
5333,10
5334,12
5335,15
5336,8
5337,11
5338,9
5339,10
5340,12
5341,8
5342,19
5343,9
5344,12
5345,10
5346,15
5347,9
5348,10
5349,10
5350,9
5351,10
5352,10
5353,11
5354,9
5355,12
5356,9
5357,9
5358,18
5359,10
5360,9
5361,10
5362,8
5363,9
5364,14
5365,20
5366,16
5367,12
5368,25
5369,9
5370,10
5371,11
5372,10
5373,8
5374,15
5375,19
5376,16
5377,9
5378,8
5379,16
5380,11
5381,8
5382,9
5383,12
5384,11
5385,9
5386,10
5387,13
5388,10
5389,11
5390,10
5391,15
5392,9
5393,9
5394,11
5395,13
5396,9
5397,9
5398,10
5399,8
5400,20
5401,11
5402,10
5403,11
5404,10
5405,9
5406,10
5407,10
5408,9
5409,8
5410,14
5411,13
5412,10
5413,10
5414,11
5415,10
5416,14
5417,9
5418,9
5419,11
5420,10
5421,9
5422,9
5423,15
5424,8
5425,15
5426,17
5427,11
5428,23
5429,11
5430,11
5431,9
5432,9
5433,15
5434,16
5435,9
5436,11
5437,10
5438,9
5439,11
5440,9
5441,9
5442,10
5443,18
5444,10
5445,24
5446,10
5447,20
5448,15
5449,9
5450,9
5451,10
5452,12
5453,10
5454,20
5455,10
5456,10
5457,9
5458,12
5459,12
5460,9
5461,9
5462,9
5463,9
5464,10
5465,8
5466,8
5467,10
5468,11
5469,9
5470,9
5471,10
5472,10
5473,9
5474,11
5475,14
5476,12
5477,14
5478,9
5479,10
5480,9
5481,9
5482,9
5483,8
5484,16
5485,14
5486,9
5487,14
5488,10
5489,14
5490,10
5491,9
5492,8
5493,12
5494,9
5495,10
5496,13
5497,16
5498,11
5499,18
5500,9
5501,10
5502,10
5503,8
5504,9
5505,10
5506,16
5507,9
5508,10
5509,9
5510,10
5511,10
5512,9
5513,10
5514,14
5515,15
5516,15
5517,12
5518,9
5519,9
5520,9
5521,9
5522,13
5523,10
5524,9
5525,14
5526,21
5527,9
5528,10
5529,13
5530,10
5531,11
5532,9
5533,10
5534,10
5535,11
5536,10
5537,8
5538,10
5539,9
5540,11
5541,9
5542,11
5543,9
5544,8
5545,15
5546,10
5547,12
5548,16
5549,10
5550,13
5551,9
5552,10
5553,9
5554,15
5555,14
5556,11
5557,9
5558,19
5559,13
5560,10
5561,20
5562,9
5563,10
5564,11
5565,9
5566,11
5567,8
5568,10
5569,10
5570,9
5571,13
5572,11
5573,10
5574,10
5575,8
5576,10
5577,10
5578,9
5579,16
5580,10
5581,17
5582,9
5583,8
5584,9
5585,9
5586,9
5587,17
5588,11
5589,9
5590,32
5591,10
5592,9
5593,10
5594,8
5595,9
5596,10
5597,9
5598,20
5599,13
5600,20
5601,11
5602,11
5603,10
5604,8
5605,15
5606,10
5607,9
5608,10
5609,9
5610,10
5611,24
5612,9
5613,9
5614,10
5615,11
5616,10
5617,12
5618,10
5619,11
5620,9
5621,10
5622,12
5623,9
5624,9
5625,14
5626,10
5627,9
5628,10
5629,8
5630,10
5631,10
5632,10
5633,11
5634,9
5635,12
5636,9
5637,9
5638,14
5639,9
5640,20
5641,12
5642,10
5643,11
5644,8
5645,9
5646,10
5647,9
5648,11
5649,18
5650,17
5651,11
5652,10
5653,9
5654,19
5655,10
5656,9
5657,17
5658,10
5659,17
5660,9
5661,14
5662,22
5663,10
5664,10
5665,30
5666,16
5667,8
5668,8
5669,9
5670,10
5671,13
5672,11
5673,10
5674,9
5675,8
5676,9
5677,8
5678,9
5679,14
5680,10
5681,10
5682,10
5683,11
5684,10
5685,14
5686,11
5687,10
5688,9
5689,13
5690,10
5691,9
5692,10
5693,10
5694,28
5695,18
5696,15
5697,10
5698,17
5699,8
5700,10
5701,10
5702,10
5703,10
5704,10
5705,9
5706,9
5707,9
5708,8
5709,13
5710,9
5711,10
5712,18
5713,17
5714,10
5715,13
5716,9
5717,10
5718,9
5719,9
5720,9
5721,10
5722,18
5723,9
5724,9
5725,9
5726,10
5727,10
5728,13
5729,9
5730,10
5731,10
5732,21
5733,11
5734,10
5735,13
5736,9
5737,10
5738,13
5739,9
5740,10
5741,10
5742,34
5743,8
5744,10
5745,9
5746,11
5747,10
5748,10
5749,9
5750,10
5751,9
5752,9
5753,10
5754,8
5755,10
5756,21
5757,9
5758,14
5759,10
5760,10
5761,16
5762,13
5763,11
5764,8
5765,16
5766,9
5767,10
5768,9
5769,10
5770,8
5771,13
5772,9
5773,9
5774,10
5775,9
5776,9
5777,13
5778,16
5779,8
5780,13
5781,12
5782,9
5783,32
5784,18
5785,14
5786,11
5787,10
5788,10
5789,10
5790,10
5791,8
5792,9
5793,10
5794,22
5795,9
5796,10
5797,10
5798,9
5799,8
5800,8
5801,8
5802,10
5803,11
5804,13
5805,10
5806,13
5807,8
5808,9
5809,8
5810,11
5811,10
5812,10
5813,20
5814,8
5815,13
5816,11
5817,10
5818,10
5819,9
5820,8
5821,10
5822,10
5823,9
5824,9
5825,10
5826,9
5827,8
5828,8
5829,14
5830,11
5831,9
5832,11
5833,28
5834,16
5835,13
5836,10
5837,10
5838,10
5839,10
5840,11
5841,10
5842,26
5843,10
5844,10
5845,11
5846,10
5847,9
5848,9
5849,11
5850,10
5851,9
5852,10
5853,13
5854,9
5855,9
5856,10
5857,10
5858,10
5859,14
5860,11
5861,11
5862,20
5863,17
5864,25
5865,9
5866,9
5867,9
5868,9
5869,11
5870,10
5871,10
5872,13
5873,8
5874,14
5875,10
5876,10
5877,10
5878,20
5879,13
5880,14
5881,9
5882,9
5883,9
5884,8
5885,10
5886,16
5887,9
5888,10
5889,26
5890,20
5891,11
5892,8
5893,9
5894,10
5895,12
5896,14
5897,17
5898,16
5899,12
5900,11
5901,12
5902,10
5903,18
5904,12
5905,10
5906,10
5907,13
5908,10
5909,10
5910,9
5911,10
5912,9
5913,10
5914,30
5915,12
5916,10
5917,10
5918,8
5919,12
5920,11
5921,10
5922,11
5923,11
5924,9
5925,13
5926,18
5927,11
5928,19
5929,9
5930,8
5931,9
5932,9
5933,17
5934,16
5935,10
5936,10
5937,8
5938,12
5939,16
5940,15
5941,18
5942,9
5943,19
5944,11
5945,10
5946,8
5947,9
5948,13
5949,14
5950,13
5951,18
5952,8
5953,19
5954,11
5955,11
5956,9
5957,9
5958,9
5959,8
5960,14
5961,23
5962,14
5963,9
5964,9
5965,10
5966,9
5967,9
5968,9
5969,15
5970,11
5971,12
5972,9
5973,9
5974,12
5975,9
5976,9
5977,9
5978,8
5979,8
5980,17
5981,10
5982,8
5983,13
5984,13
5985,12
5986,9
5987,15
5988,11
5989,9
5990,10
5991,9
5992,9
5993,15
5994,16
5995,18
5996,9
5997,10
5998,21
5999,15
6000,8
6001,10
6002,9
6003,11
6004,10
6005,9
6006,10
6007,10
6008,11
6009,9
6010,18
6011,9
6012,12
6013,20
6014,11
6015,14
6016,16
6017,13
6018,8
6019,16
6020,18
6021,13
6022,10
6023,16
6024,27
6025,12
6026,10
6027,9
6028,12
6029,9
6030,14
6031,9
6032,10
6033,10
6034,26
6035,8
6036,10
6037,15
6038,9
6039,17
6040,10
6041,8
6042,10
6043,10
6044,10
6045,8
6046,9
6047,18
6048,11
6049,12
6050,29
6051,16
6052,9
6053,12
6054,16
6055,10
6056,10
6057,14
6058,10
6059,9
6060,12
6061,14
6062,9
6063,12
6064,10
6065,9
6066,9
6067,12
6068,9
6069,10
6070,14
6071,14
6072,10
6073,12
6074,10
6075,10
6076,11
6077,12
6078,8
6079,9
6080,8
6081,11
6082,9
6083,8
6084,10
6085,12
6086,10
6087,10
6088,15
6089,10
6090,12
6091,8
6092,12
6093,10
6094,12
6095,12
6096,11
6097,10
6098,11
6099,9
6100,13
6101,16
6102,10
6103,19
6104,9
6105,10
6106,9
6107,14
6108,13
6109,14
6110,9
6111,12
6112,14
6113,9
6114,9
6115,11
6116,12
6117,23
6118,10
6119,9
6120,16
6121,10
6122,10
6123,16
6124,28
6125,11
6126,20
6127,16
6128,8
6129,8
6130,13
6131,15
6132,10
6133,10
6134,9
6135,8
6136,9
6137,12
6138,8
6139,10
6140,9
6141,9
6142,12
6143,13
6144,15
6145,9
6146,9
6147,11
6148,9
6149,9
6150,10
6151,11
6152,12
6153,20
6154,10
6155,14
6156,10
6157,9
6158,10
6159,11
6160,9
6161,8
6162,10
6163,9
6164,9
6165,9
6166,10
6167,9
6168,43
6169,19
6170,9
6171,10
6172,9
6173,8
6174,10
6175,10
6176,10
6177,9
6178,10
6179,18
6180,10
6181,16
6182,9
6183,18
6184,9
6185,9
6186,11
6187,10
6188,23
6189,17
6190,10
6191,9
6192,10
6193,11
6194,9
6195,9
6196,10
6197,17
6198,10
6199,10
6200,11
6201,8
6202,10
6203,8
6204,8
6205,19
6206,9
6207,16
6208,10
6209,11
6210,10
6211,9
6212,9
6213,14
6214,12
6215,10
6216,9
6217,11
6218,13
6219,9
6220,10
6221,13
6222,10
6223,10
6224,9
6225,14
6226,9
6227,8
6228,9
6229,12
6230,9
6231,16
6232,10
6233,9
6234,10
6235,10
6236,10
6237,10
6238,10
6239,23
6240,15
6241,10
6242,12
6243,9
6244,12
6245,9
6246,9
6247,12
6248,9
6249,10
6250,9
6251,9
6252,22
6253,23
6254,10
6255,10
6256,8
6257,10
6258,18
6259,9
6260,10
6261,10
6262,9
6263,9
6264,10
6265,8
6266,9
6267,10
6268,8
6269,11
6270,8
6271,10
6272,16
6273,13
6274,10
6275,10
6276,9
6277,10
6278,10
6279,9
6280,10
6281,14
6282,10
6283,10
6284,10
6285,10
6286,8
6287,10
6288,17
6289,11
6290,10
6291,9
6292,11
6293,13
6294,9
6295,9
6296,10
6297,10
6298,11
6299,10
6300,18
6301,9
6302,10
6303,8
6304,9
6305,9
6306,12
6307,9
6308,10
6309,10
6310,10
6311,9
6312,13
6313,12
6314,10
6315,18
6316,10
6317,10
6318,10
6319,11
6320,9
6321,10
6322,11
6323,18
6324,13
6325,10
6326,8
6327,11
6328,10
6329,10
6330,14
6331,8
6332,12
6333,16
6334,10
6335,9
6336,10
6337,9
6338,10
6339,10
6340,18
6341,8
6342,9
6343,10
6344,17
6345,15
6346,24
6347,9
6348,10
6349,9
6350,9
6351,9
6352,14
6353,10
6354,10
6355,12
6356,10
6357,22
6358,10
6359,10
6360,10
6361,8
6362,20
6363,9
6364,11
6365,23
6366,9
6367,8
6368,9
6369,9
6370,10
6371,12
6372,8
6373,11
6374,9
6375,19
6376,11
6377,9
6378,9
6379,11
6380,8
6381,9
6382,13
6383,10
6384,8
6385,16
6386,9
6387,27
6388,9
6389,10
6390,12
6391,14
6392,10
6393,8
6394,8
6395,11
6396,8
6397,10
6398,8
6399,15
6400,8
6401,16
6402,13
6403,9
6404,10
6405,9
6406,9
6407,16
6408,30
6409,9
6410,8
6411,11
6412,10
6413,10
6414,10
6415,10
6416,8
6417,10
6418,9
6419,10
6420,10
6421,9
6422,8
6423,11
6424,10
6425,11
6426,10
6427,11
6428,10
6429,10
6430,10
6431,10
6432,12
6433,14
6434,10
6435,10
6436,11
6437,10
6438,9
6439,14
6440,16
6441,14
6442,18
6443,10
6444,9
6445,9
6446,8
6447,10
6448,19
6449,11
6450,9
6451,8
6452,10
6453,12
6454,9
6455,9
6456,14
6457,16
6458,11
6459,10
6460,12
6461,10
6462,16
6463,12
6464,21
6465,34
6466,33
6467,10
6468,16
6469,13
6470,19
6471,9
6472,15
6473,22
6474,25
6475,10
6476,9
6477,10
6478,8
6479,10
6480,10
6481,14
6482,9
6483,11
6484,9
6485,12
6486,10
6487,29
6488,12
6489,8
6490,10
6491,8
6492,20
6493,8
6494,10
6495,9
6496,10
6497,9
6498,13
6499,29
6500,8
6501,11
6502,8
6503,10
6504,10
6505,18
6506,11
6507,9
6508,21
6509,8
6510,9
6511,9
6512,8
6513,16
6514,10
6515,11
6516,9
6517,9
6518,10
6519,20
6520,10
6521,9
6522,16
6523,9
6524,9
6525,9
6526,12
6527,14
6528,12
6529,8
6530,9
6531,8
6532,12
6533,10
6534,14
6535,9
6536,9
6537,19
6538,11
6539,22
6540,10
6541,16
6542,21
6543,22
6544,9
6545,18
6546,25
6547,9
6548,14
6549,10
6550,9
6551,20
6552,8
6553,10
6554,9
6555,10
6556,9
6557,9
6558,12
6559,10
6560,9
6561,10
6562,9
6563,11
6564,8
6565,10
6566,8
6567,13
6568,13
6569,11
6570,10
6571,13
6572,14
6573,10
6574,25
6575,9
6576,9
6577,8
6578,27
6579,12
6580,12
6581,29
6582,9
6583,24
6584,11
6585,9
6586,8
6587,12
6588,9
6589,9
6590,9
6591,11
6592,10
6593,10
6594,10
6595,16
6596,25
6597,11
6598,10
6599,9
6600,9
6601,10
6602,10
6603,10
6604,8
6605,17
6606,9
6607,9
6608,10
6609,10
6610,18
6611,9
6612,9
6613,10
6614,10
6615,14
6616,12
6617,11
6618,11
6619,9
6620,12
6621,10
6622,10
6623,18
6624,18
6625,10
6626,12
6627,10
6628,9
6629,13
6630,10
6631,8
6632,10
6633,12
6634,10
6635,10
6636,8
6637,11
6638,8
6639,9
6640,15
6641,9
6642,13
6643,10
6644,9
6645,20
6646,9
6647,9
6648,11
6649,10
6650,9
6651,17
6652,16
6653,11
6654,9
6655,10
6656,13
6657,14
6658,10
6659,10
6660,9
6661,10
6662,24
6663,8
6664,14
6665,19
6666,16
6667,14
6668,8
6669,9
6670,10
6671,10
6672,12
6673,10
6674,9
6675,13
6676,10
6677,12
6678,9
6679,16
6680,10
6681,9
6682,13
6683,11
6684,13
6685,10
6686,13
6687,9
6688,18
6689,13
6690,13
6691,14
6692,10
6693,14
6694,10
6695,10
6696,9
6697,14
6698,8
6699,21
6700,9
6701,33
6702,9
6703,9
6704,12
6705,9
6706,8
6707,10
6708,10
6709,31
6710,8
6711,11
6712,12
6713,11
6714,12
6715,16
6716,13
6717,10
6718,19
6719,10
6720,10
6721,31
6722,9
6723,12
6724,9
6725,10
6726,10
6727,13
6728,10
6729,20
6730,24
6731,8
6732,9
6733,9
6734,9
6735,9
6736,10
6737,8
6738,11
6739,9
6740,10
6741,8
6742,19
6743,13
6744,9
6745,10
6746,15
6747,21
6748,10
6749,15
6750,9
6751,11
6752,10
6753,10
6754,9
6755,10
6756,9
6757,13
6758,8
6759,9
6760,10
6761,9
6762,10
6763,10
6764,8
6765,10
6766,12
6767,9
6768,16
6769,10
6770,10
6771,10
6772,9
6773,11
6774,10
6775,9
6776,8
6777,10
6778,8
6779,13
6780,10
6781,11
6782,10
6783,11
6784,10
6785,10
6786,10
6787,9
6788,16
6789,10
6790,10
6791,8
6792,12
6793,19
6794,22
6795,9
6796,12
6797,9
6798,12
6799,11
6800,19
6801,10
6802,10
6803,10
6804,10
6805,10
6806,10
6807,9
6808,11
6809,9
6810,9
6811,20
6812,19
6813,15
6814,9
6815,8
6816,9
6817,12
6818,13
6819,9
6820,9
6821,20
6822,15
6823,11
6824,9
6825,10
6826,10
6827,13
6828,16
6829,16
6830,9
6831,10
6832,9
6833,11
6834,16
6835,20
6836,14
6837,15
6838,10
6839,10
6840,10
6841,10
6842,9
6843,10
6844,10
6845,9
6846,26
6847,14
6848,10
6849,13
6850,9
6851,12
6852,9
6853,9
6854,9
6855,9
6856,8
6857,11
6858,8
6859,17
6860,11
6861,15
6862,10
6863,12
6864,18
6865,9
6866,9
6867,15
6868,10
6869,11
6870,9
6871,9
6872,24
6873,10
6874,11
6875,13
6876,10
6877,10
6878,17
6879,9
6880,19
6881,9
6882,9
6883,13
6884,10
6885,11
6886,13
6887,17
6888,9
6889,12
6890,10
6891,12
6892,12
6893,9
6894,8
6895,21
6896,9
6897,15
6898,9
6899,11
6900,9
6901,10
6902,26
6903,10
6904,61
6905,15
6906,21
6907,9
6908,10
6909,10
6910,9
6911,10
6912,15
6913,10
6914,9
6915,9
6916,10
6917,8
6918,10
6919,14
6920,15
6921,12
6922,9
6923,10
6924,9
6925,16
6926,13
6927,12
6928,28
6929,13
6930,9
6931,9
6932,9
6933,9
6934,10
6935,23
6936,8
6937,10
6938,13
6939,9
6940,10
6941,9
6942,11
6943,17
6944,10
6945,9
6946,8
6947,10
6948,9
6949,12
6950,10
6951,16
6952,13
6953,11
6954,10
6955,14
6956,10
6957,9
6958,10
6959,13
6960,10
6961,20
6962,14
6963,9
6964,9
6965,19
6966,10
6967,9
6968,9
6969,9
6970,10
6971,10
6972,10
6973,10
6974,11
6975,13
6976,13
6977,10
6978,9
6979,9
6980,10
6981,29
6982,9
6983,13
6984,9
6985,9
6986,10
6987,15
6988,10
6989,10
6990,19
6991,9
6992,9
6993,39
6994,9
6995,9
6996,10
6997,10
6998,9
6999,9
7000,10
7001,8
7002,9
7003,11
7004,10
7005,10
7006,9
7007,12
7008,10
7009,10
7010,13
7011,19
7012,29
7013,8
7014,8
7015,8
7016,9
7017,9
7018,10
7019,9
7020,28
7021,25
7022,10
7023,9
7024,17
7025,9
7026,10
7027,10
7028,9
7029,17
7030,10
7031,11
7032,15
7033,13
7034,10
7035,10
7036,12
7037,10
7038,14
7039,10
7040,18
7041,14
7042,16
7043,9
7044,10
7045,22
7046,8
7047,9
7048,10
7049,10
7050,17
7051,8
7052,9
7053,13
7054,13
7055,10
7056,10
7057,9
7058,17
7059,12
7060,10
7061,21
7062,12
7063,10
7064,18
7065,18
7066,14
7067,29
7068,17
7069,11
7070,10
7071,21
7072,9
7073,10
7074,15
7075,11
7076,9
7077,10
7078,10
7079,10
7080,25
7081,8
7082,8
7083,10
7084,10
7085,11
7086,11
7087,10
7088,27
7089,18
7090,9
7091,10
7092,9
7093,9
7094,9
7095,14
7096,13
7097,9
7098,16
7099,9
7100,21
7101,10
7102,9
7103,9
7104,10
7105,10
7106,10
7107,18
7108,21
7109,12
7110,11
7111,14
7112,9
7113,9
7114,12
7115,13
7116,9
7117,14
7118,10
7119,12
7120,9
7121,10
7122,9
7123,16
7124,10
7125,11
7126,10
7127,8
7128,10
7129,10
7130,10
7131,11
7132,9
7133,15
7134,30
7135,8
7136,9
7137,9
7138,10
7139,16
7140,12
7141,16
7142,14
7143,10
7144,10
7145,8
7146,9
7147,9
7148,9
7149,9
7150,11
7151,8
7152,9
7153,19
7154,15
7155,9
7156,9
7157,9
7158,9
7159,9
7160,11
7161,11
7162,15
7163,17
7164,13
7165,18
7166,21
7167,11
7168,10
7169,9
7170,14
7171,13
7172,14
7173,10
7174,9
7175,13
7176,11
7177,10
7178,10
7179,10
7180,9
7181,9
7182,10
7183,11
7184,9
7185,8
7186,12
7187,10
7188,10
7189,10
7190,15
7191,27
7192,10
7193,8
7194,18
7195,11
7196,9
7197,10
7198,28
7199,13
7200,10
7201,14
7202,16
7203,9
7204,14
7205,10
7206,10
7207,17
7208,12
7209,10
7210,19
7211,8
7212,8
7213,10
7214,13
7215,10
7216,10
7217,9
7218,10
7219,15
7220,18
7221,13
7222,16
7223,9
7224,9
7225,10
7226,20
7227,15
7228,13
7229,13
7230,11
7231,10
7232,10
7233,11
7234,19
7235,24
7236,12
7237,10
7238,11
7239,9
7240,13
7241,9
7242,9
7243,11
7244,9
7245,12
7246,21
7247,10
7248,9
7249,33
7250,21
7251,10
7252,12
7253,10
7254,10
7255,10
7256,9
7257,10
7258,10
7259,9
7260,9
7261,23
7262,12
7263,12
7264,10
7265,9
7266,9
7267,10
7268,12
7269,9
7270,9
7271,10
7272,11
7273,10
7274,11
7275,9
7276,10
7277,10
7278,10
7279,10
7280,12
7281,9
7282,9
7283,9
7284,10
7285,10
7286,16
7287,10
7288,9
7289,10
7290,12
7291,9
7292,10
7293,8
7294,12
7295,10
7296,13
7297,10
7298,10
7299,22
7300,11
7301,9
7302,20
7303,16
7304,10
7305,33
7306,13
7307,10
7308,9
7309,9
7310,14
7311,10
7312,9
7313,9
7314,9
7315,15
7316,9
7317,8
7318,11
7319,10
7320,19
7321,8
7322,11
7323,10
7324,20
7325,17
7326,8
7327,11
7328,12
7329,10
7330,9
7331,10
7332,11
7333,9
7334,9
7335,10
7336,9
7337,14
7338,10
7339,9
7340,18
7341,10
7342,10
7343,27
7344,10
7345,16
7346,10
7347,10
7348,14
7349,12
7350,10
7351,10
7352,11
7353,9
7354,9
7355,10
7356,10
7357,9
7358,14
7359,10
7360,9
7361,9
7362,12
7363,10
7364,11
7365,10
7366,13
7367,14
7368,8
7369,10
7370,10
7371,13
7372,9
7373,18
7374,11
7375,9
7376,16
7377,21
7378,8
7379,14
7380,10
7381,10
7382,18
7383,10
7384,11
7385,8
7386,14
7387,17
7388,10
7389,9
7390,9
7391,10
7392,11
7393,9
7394,11
7395,9
7396,10
7397,9
7398,9
7399,10
7400,8
7401,10
7402,12
7403,10
7404,10
7405,10
7406,9
7407,9
7408,19
7409,15
7410,12
7411,27
7412,11
7413,9
7414,9
7415,9
7416,12
7417,18
7418,9
7419,13
7420,10
7421,17
7422,14
7423,9
7424,12
7425,9
7426,20
7427,17
7428,9
7429,12
7430,11
7431,10
7432,26
7433,8
7434,10
7435,11
7436,16
7437,18
7438,10
7439,14
7440,10
7441,10
7442,10
7443,10
7444,15
7445,10
7446,10
7447,9
7448,15
7449,21
7450,25
7451,9
7452,10
7453,10
7454,8
7455,16
7456,15
7457,15
7458,9
7459,22
7460,10
7461,21
7462,11
7463,10
7464,9
7465,8
7466,10
7467,10
7468,11
7469,10
7470,9
7471,9
7472,9
7473,10
7474,13
7475,10
7476,17
7477,13
7478,10
7479,11
7480,8
7481,9
7482,13
7483,9
7484,9
7485,8
7486,15
7487,8
7488,9
7489,9
7490,9
7491,9
7492,9
7493,10
7494,10
7495,10
7496,10
7497,9
7498,12
7499,12
7500,17
7501,21
7502,20
7503,10
7504,14
7505,10
7506,10
7507,9
7508,16
7509,8
7510,10
7511,8
7512,9
7513,11
7514,12
7515,10
7516,15
7517,9
7518,9
7519,9
7520,9
7521,43
7522,9
7523,13
