episode,reward
7524,13
7525,9
7526,11
7527,13
7528,9
7529,11
7530,10
7531,10
7532,11
7533,9
7534,9
7535,8
7536,24
7537,10
7538,10
7539,9
7540,10
7541,10
7542,10
7543,18
7544,8
7545,9
7546,12
7547,20
7548,9
7549,9
7550,8
7551,9
7552,9
7553,17
7554,12
7555,11
7556,10
7557,9
7558,10
7559,10
7560,16
7561,10
7562,8
7563,10
7564,10
7565,8
7566,11
7567,9
7568,8
7569,8
7570,15
7571,10
7572,8
7573,14
7574,10
7575,10
7576,10
7577,11
7578,9
7579,13
7580,9
7581,11
7582,9
7583,15
7584,13
7585,13
7586,9
7587,11
7588,9
7589,9
7590,10
7591,11
7592,11
7593,9
7594,9
7595,8
7596,17
7597,16
7598,10
7599,21
7600,12
7601,10
7602,10
7603,8
7604,8
7605,9
7606,26
7607,9
7608,15
7609,10
7610,9
7611,10
7612,9
7613,9
7614,9
7615,10
7616,9
7617,13
7618,8
7619,10
7620,9
7621,10
7622,10
7623,9
7624,13
7625,12
7626,9
7627,12
7628,10
7629,11
7630,12
7631,10
7632,19
7633,8
7634,10
7635,10
7636,9
7637,10
7638,8
7639,13
7640,11
7641,10
7642,10
7643,8
7644,16
7645,10
7646,17
7647,9
7648,10
7649,11
7650,9
7651,10
7652,8
7653,19
7654,11
7655,9
7656,9
7657,9
7658,9
7659,10
7660,10
7661,9
7662,10
7663,14
7664,17
7665,10
7666,9
7667,10
7668,8
7669,10
7670,10
7671,9
7672,20
7673,17
7674,12
7675,11
7676,14
7677,13
7678,9
7679,9
7680,10
7681,10
7682,8
7683,9
7684,10
7685,9
7686,12
7687,9
7688,13
7689,8
7690,19
7691,12
7692,10
7693,15
7694,9
7695,10
7696,15
7697,13
7698,15
7699,14
7700,29
7701,10
7702,9
7703,10
7704,9
7705,8
7706,9
7707,10
7708,10
7709,10
7710,9
7711,10
7712,10
7713,9
7714,9
7715,16
7716,10
7717,26
7718,11
7719,15
7720,8
7721,17
7722,24
7723,10
7724,16
7725,22
7726,10
7727,9
7728,10
7729,9
7730,9
7731,9
7732,8
7733,10
7734,18
7735,12
7736,10
7737,11
7738,9
7739,9
7740,10
7741,10
7742,10
7743,9
7744,9
7745,14
7746,10
7747,12
7748,9
7749,9
7750,9
7751,8
7752,13
7753,11
7754,9
7755,10
7756,9
7757,12
7758,10
7759,9
7760,10
7761,12
7762,10
7763,8
7764,11
7765,19
7766,10
7767,10
7768,9
7769,11
7770,10
7771,11
7772,10
7773,11
7774,10
7775,11
7776,10
7777,10
7778,10
7779,8
7780,15
7781,10
7782,8
7783,10
7784,9
7785,11
7786,8
7787,9
7788,11
7789,9
7790,10
7791,9
7792,9
7793,10
7794,15
7795,9
7796,9
7797,10
7798,11
7799,14
7800,8
7801,10
7802,18
7803,9
7804,10
7805,9
7806,8
7807,9
7808,9
7809,10
7810,9
7811,9
7812,10
7813,10
7814,10
7815,10
7816,10
7817,10
7818,9
7819,9
7820,9
7821,10
7822,10
7823,10
7824,14
7825,17
7826,10
7827,8
7828,12
7829,10
7830,9
7831,10
7832,10
7833,9
7834,8
7835,9
7836,10
7837,8
7838,8
7839,9
7840,10
7841,11
7842,8
7843,9
7844,9
7845,8
7846,8
7847,10
7848,10
7849,16
7850,12
7851,8
7852,18
7853,9
7854,10
7855,9
7856,10
7857,10
7858,9
7859,10
7860,9
7861,10
7862,10
7863,9
7864,8
7865,10
7866,9
7867,10
7868,10
7869,10
7870,10
7871,11
7872,9
7873,9
7874,10
7875,11
7876,9
7877,11
7878,9
7879,9
7880,9
7881,10
7882,9
7883,9
7884,12
7885,16
7886,9
7887,9
7888,10
7889,8
7890,8
7891,9
7892,9
7893,9
7894,9
7895,18
7896,10
7897,22
7898,10
7899,10
7900,9
7901,10
7902,10
7903,9
7904,20
7905,14
7906,9
7907,13
7908,13
7909,9
7910,10
7911,9
7912,8
7913,11
7914,9
7915,10
7916,10
7917,14
7918,9
7919,10
7920,10
7921,10
7922,10
7923,16
7924,9
7925,9
7926,18
7927,9
7928,9
7929,9
7930,10
7931,10
7932,13
7933,10
7934,10
7935,20
7936,10
7937,15
7938,9
7939,19
7940,9
7941,9
7942,9
7943,9
7944,10
7945,11
7946,9
7947,10
7948,10
7949,10
7950,9
7951,9
7952,10
7953,11
7954,9
7955,10
7956,10
7957,13
7958,14
7959,10
7960,9
7961,12
7962,9
7963,10
7964,9
7965,12
7966,10
7967,12
7968,9
7969,29
7970,8
7971,18
7972,12
7973,10
7974,12
7975,10
7976,14
7977,9
7978,12
7979,11
7980,10
7981,9
7982,11
7983,9
7984,8
7985,10
7986,9
7987,14
7988,9
7989,8
7990,9
7991,9
7992,16
7993,11
7994,15
7995,10
7996,12
7997,12
7998,14
7999,15
8000,17
8001,13
8002,10
8003,9
8004,10
8005,15
8006,12
8007,16
8008,10
8009,8
8010,8
8011,10
8012,10
8013,10
8014,9
8015,8
8016,10
8017,9
8018,10
8019,19
8020,16
8021,13
8022,18
8023,8
8024,8
8025,10
8026,9
8027,18
8028,18
8029,25
8030,13
8031,8
8032,8
8033,13
8034,9
8035,11
8036,8
8037,16
8038,19
8039,22
8040,18
8041,10
8042,9
8043,16
8044,8
8045,10
8046,9
8047,12
8048,10
8049,11
8050,15
8051,11
8052,8
8053,9
8054,8
8055,12
8056,10
8057,10
8058,11
8059,9
8060,12
8061,9
8062,18
8063,9
8064,8
8065,9
8066,9
8067,10
8068,10
8069,9
8070,8
8071,10
8072,9
8073,10
8074,9
8075,13
8076,21
8077,14
8078,14
8079,9
8080,10
8081,10
8082,13
8083,9
8084,8
8085,10
8086,13
8087,16
8088,13
8089,12
8090,9
8091,10
8092,10
8093,12
8094,11
8095,11
8096,9
8097,10
8098,16
8099,8
8100,9
8101,10
8102,11
8103,8
8104,14
8105,9
8106,12
8107,10
8108,10
8109,17
8110,15
8111,17
8112,9
8113,13
8114,9
8115,9
8116,10
8117,11
8118,8
8119,15
8120,19
8121,15
8122,10
8123,8
8124,23
8125,10
8126,9
8127,13
8128,18
8129,9
8130,9
8131,10
8132,9
8133,8
8134,9
8135,9
8136,8
8137,10
8138,10
8139,10
8140,10
8141,8
8142,9
8143,19
8144,8
8145,9
8146,14
8147,9
8148,10
8149,19
8150,10
8151,9
8152,11
8153,9
8154,10
8155,9
8156,10
8157,9
8158,11
8159,17
8160,20
8161,11
8162,9
8163,9
8164,11
8165,12
8166,17
8167,18
8168,10
8169,10
8170,11
8171,10
8172,11
8173,13
8174,10
8175,11
8176,15
8177,9
8178,9
8179,18
8180,10
8181,20
8182,20
8183,9
8184,9
8185,10
8186,9
8187,9
8188,9
8189,23
8190,9
8191,11
8192,8
8193,9
8194,9
8195,10
8196,12
8197,10
8198,9
8199,19
8200,10
8201,11
8202,20
8203,10
8204,10
8205,10
8206,12
8207,10
8208,17
8209,16
8210,14
8211,10
8212,13
8213,8
8214,13
8215,20
8216,20
8217,9
8218,19
8219,10
8220,11
8221,10
8222,9
8223,9
8224,8
8225,9
8226,12
8227,8
8228,20
8229,26
8230,9
8231,10
8232,10
8233,10
8234,11
8235,15
8236,10
8237,11
8238,10
8239,14
8240,9
8241,12
8242,15
8243,19
8244,9
8245,8
8246,10
8247,12
8248,8
8249,10
8250,10
8251,9
8252,10
8253,9
8254,10
8255,9
8256,9
8257,9
8258,11
8259,26
8260,13
8261,19
8262,11
8263,17
8264,15
8265,9
8266,9
8267,9
8268,13
8269,9
8270,14
8271,13
8272,12
8273,8
8274,18
8275,10
8276,9
8277,13
8278,14
8279,8
8280,17
8281,10
8282,9
8283,20
8284,10
8285,9
8286,17
8287,8
8288,9
8289,10
8290,9
8291,11
8292,10
8293,9
8294,10
8295,10
8296,10
8297,11
8298,10
8299,9
8300,9
8301,10
8302,11
8303,8
8304,19
8305,11
8306,9
8307,11
8308,10
8309,9
8310,10
8311,10
8312,8
8313,9
8314,10
8315,9
8316,26
8317,8
8318,14
8319,13
8320,15
8321,10
8322,49
8323,9
8324,18
8325,8
8326,10
8327,10
8328,20
8329,9
8330,9
8331,14
8332,24
8333,12
8334,14
8335,10
8336,9
8337,14
8338,11
8339,9
8340,9
8341,9
8342,23
8343,10
8344,9
8345,10
8346,27
8347,19
8348,9
8349,8
8350,10
8351,9
8352,15
8353,10
8354,10
8355,10
8356,12
8357,45
8358,10
8359,9
8360,10
8361,15
8362,10
8363,17
8364,19
8365,15
8366,18
8367,19
8368,15
8369,10
8370,20
8371,10
8372,8
8373,10
8374,9
8375,24
8376,10
8377,9
8378,10
8379,10
8380,18
8381,13
8382,9
8383,10
8384,10
8385,10
8386,10
8387,9
8388,10
8389,10
8390,13
8391,9
8392,20
8393,23
8394,9
8395,15
8396,10
8397,9
8398,9
8399,11
8400,18
8401,20
8402,12
8403,15
8404,16
8405,18
8406,9
8407,10
8408,27
8409,11
8410,8
8411,8
8412,11
8413,14
8414,10
8415,11
8416,9
8417,10
8418,10
8419,12
8420,10
8421,14
8422,8
8423,12
8424,10
8425,8
8426,9
8427,9
8428,9
8429,9
8430,9
8431,16
8432,11
8433,8
8434,16
8435,11
8436,9
8437,11
8438,8
8439,9
8440,19
8441,10
8442,10
8443,10
8444,8
8445,17
8446,13
8447,9
8448,9
8449,10
8450,11
8451,10
8452,11
8453,9
8454,10
8455,9
8456,19
8457,9
8458,15
8459,9
8460,9
8461,13
8462,10
8463,9
8464,10
8465,10
8466,10
8467,14
8468,10
8469,9
8470,10
8471,9
8472,8
8473,9
8474,17
8475,11
8476,9
8477,18
8478,9
8479,9
8480,10
8481,12
8482,10
8483,10
8484,26
8485,10
8486,11
8487,10
8488,24
8489,9
8490,17
8491,9
8492,10
8493,9
8494,12
8495,10
8496,15
8497,10
8498,10
8499,18
8500,15
8501,10
8502,11
8503,9
8504,13
8505,15
8506,15
8507,9
8508,11
8509,20
8510,14
8511,10
8512,10
8513,8
8514,11
8515,16
8516,8
8517,15
8518,17
8519,9
8520,12
8521,9
8522,10
8523,10
8524,9
8525,10
8526,10
8527,10
8528,9
8529,9
8530,9
8531,11
8532,10
8533,9
8534,18
8535,8
8536,9
8537,9
8538,9
8539,10
8540,9
8541,9
8542,22
8543,19
8544,22
8545,11
8546,9
8547,11
8548,9
8549,9
8550,9
8551,10
8552,18
8553,12
8554,9
8555,9
8556,10
8557,16
8558,12
8559,13
8560,10
8561,9
8562,19
8563,9
8564,21
8565,15
8566,12
8567,12
8568,16
8569,10
8570,10
8571,15
8572,15
8573,9
8574,11
8575,10
8576,11
8577,27
8578,10
8579,12
8580,10
8581,17
8582,13
8583,8
8584,25
8585,11
8586,10
8587,32
8588,11
8589,28
8590,9
8591,10
8592,10
8593,8
8594,13
8595,10
8596,10
8597,9
8598,9
8599,9
8600,9
8601,18
8602,9
8603,10
8604,23
8605,11
8606,8
8607,9
8608,10
8609,18
8610,9
8611,10
8612,10
8613,10
8614,10
8615,9
8616,9
8617,9
8618,10
8619,21
8620,10
8621,10
8622,9
8623,10
8624,11
8625,9
8626,10
8627,10
8628,15
8629,27
8630,9
8631,19
8632,15
8633,12
8634,9
8635,20
8636,29
8637,9
8638,8
8639,10
8640,10
8641,8
8642,8
8643,8
8644,9
8645,24
8646,26
8647,10
8648,11
8649,22
8650,21
8651,9
8652,10
8653,10
8654,10
8655,10
8656,9
8657,12
8658,9
8659,9
8660,11
8661,9
8662,20
8663,9
8664,8
8665,21
8666,12
8667,18
8668,10
8669,9
8670,20
8671,9
8672,9
8673,8
8674,9
8675,15
8676,9
8677,9
8678,10
8679,10
8680,9
8681,9
8682,9
8683,9
8684,8
8685,9
8686,9
8687,12
8688,9
8689,10
8690,10
8691,9
8692,9
8693,10
8694,10
8695,9
8696,10
8697,10
8698,12
8699,9
8700,10
8701,9
8702,12
8703,9
8704,9
8705,17
8706,11
8707,10
8708,14
8709,18
8710,10
8711,11
8712,18
8713,18
8714,10
8715,10
8716,9
8717,22
8718,9
8719,12
8720,10
8721,10
8722,10
8723,17
8724,9
8725,14
8726,8
8727,10
8728,13
8729,10
8730,11
8731,9
8732,10
8733,8
8734,10
8735,8
8736,9
8737,9
8738,9
8739,11
8740,8
8741,10
8742,9
8743,9
8744,10
8745,9
8746,10
8747,9
8748,13
8749,10
8750,18
8751,27
8752,23
8753,21
8754,15
8755,8
8756,16
8757,11
8758,9
8759,21
8760,10
8761,9
8762,11
8763,15
8764,16
8765,8
8766,8
8767,10
8768,14
8769,9
8770,10
8771,11
8772,9
8773,11
8774,12
8775,9
8776,13
8777,10
8778,9
8779,24
8780,9
8781,9
8782,9
8783,8
8784,13
8785,15
8786,14
8787,14
8788,13
8789,9
8790,22
8791,18
8792,20
8793,22
8794,13
8795,9
8796,12
8797,10
8798,8
8799,9
8800,9
8801,9
8802,10
8803,10
8804,20
8805,12
8806,9
8807,9
8808,9
8809,10
8810,15
8811,14
8812,11
8813,9
8814,10
8815,11
8816,9
8817,15
8818,9
8819,10
8820,9
8821,12
8822,9
8823,16
8824,20
8825,31
8826,20
8827,9
8828,15
8829,29
8830,11
8831,9
8832,9
8833,15
8834,10
8835,9
8836,10
8837,23
8838,10
8839,12
8840,9
8841,8
8842,13
8843,9
8844,10
8845,9
8846,9
8847,18
8848,11
8849,9
8850,12
8851,19
8852,9
8853,9
8854,13
8855,10
8856,9
8857,11
8858,10
8859,10
8860,9
8861,10
8862,13
8863,17
8864,9
8865,9
8866,10
8867,15
8868,9
8869,14
8870,9
8871,19
8872,9
8873,12
8874,14
8875,31
8876,10
8877,10
8878,17
8879,14
8880,12
8881,11
8882,15
8883,10
8884,10
8885,18
8886,15
8887,9
8888,10
8889,9
8890,20
8891,11
8892,16
8893,16
8894,22
8895,11
8896,9
8897,10
8898,8
8899,16
8900,10
8901,9
8902,10
8903,16
8904,18
8905,16
8906,10
8907,24
8908,9
8909,14
8910,9
8911,23
8912,12
8913,8
8914,8
8915,12
8916,9
8917,11
8918,10
8919,24
8920,12
8921,9
8922,10
8923,8
8924,10
8925,16
8926,20
8927,29
8928,10
8929,9
8930,8
8931,10
8932,10
8933,9
8934,10
8935,13
8936,9
8937,24
8938,10
8939,19
8940,12
8941,18
8942,10
8943,10
8944,13
8945,27
8946,9
8947,19
8948,9
8949,23
8950,11
8951,10
8952,16
8953,8
8954,8
8955,15
8956,10
8957,19
8958,9
8959,10
8960,9
8961,10
8962,13
8963,9
8964,10
8965,16
8966,12
8967,8
8968,10
8969,9
8970,17
8971,19
8972,10
8973,9
8974,9
8975,18
8976,9
8977,16
8978,11
8979,20
8980,15
8981,10
8982,15
8983,9
8984,10
8985,8
8986,11
8987,10
8988,10
8989,22
8990,13
8991,10
8992,10
8993,10
8994,9
8995,9
8996,10
8997,13
8998,13
8999,10
9000,10
9001,18
9002,20
9003,13
9004,9
9005,15
9006,9
9007,9
9008,9
9009,9
9010,10
9011,10
9012,10
9013,13
9014,11
9015,27
9016,9
9017,10
9018,9
9019,10
9020,17
9021,9
9022,16
9023,10
9024,11
9025,10
9026,14
9027,14
9028,19
9029,15
9030,9
9031,10
9032,14
9033,11
9034,12
9035,10
9036,10
9037,10
9038,9
9039,10
9040,14
9041,10
9042,9
9043,10
9044,10
9045,20
9046,10
9047,10
9048,18
9049,15
9050,22
9051,10
9052,11
9053,9
9054,17
9055,10
9056,12
9057,9
9058,11
9059,9
9060,21
9061,9
9062,10
9063,16
9064,9
9065,12
9066,19
9067,14
9068,16
9069,11
9070,10
9071,12
9072,10
9073,10
9074,17
9075,14
9076,12
9077,10
9078,10
9079,10
9080,9
9081,13
9082,16
9083,13
9084,9
9085,15
9086,10
9087,9
9088,10
9089,10
9090,10
9091,13
9092,9
9093,12
9094,9
9095,9
9096,10
9097,24
9098,11
9099,16
9100,33
9101,13
9102,20
9103,15
9104,10
9105,11
9106,10
9107,10
9108,8
9109,10
9110,17
9111,10
9112,11
9113,10
9114,10
9115,9
9116,10
9117,9
9118,9
9119,9
9120,19
9121,19
9122,10
9123,10
9124,9
9125,11
9126,11
9127,18
9128,15
9129,16
9130,10
9131,8
9132,24
9133,9
9134,10
9135,12
9136,10
9137,10
9138,9
9139,8
9140,11
9141,10
9142,22
9143,11
9144,10
9145,22
9146,14
9147,11
9148,9
9149,10
9150,9
9151,13
9152,9
9153,15
9154,9
9155,10
9156,9
9157,8
9158,14
9159,9
9160,10
9161,9
9162,10
9163,12
9164,12
9165,20
9166,10
9167,8
9168,22
9169,10
9170,10
9171,11
9172,12
9173,11
9174,9
9175,8
9176,11
9177,9
9178,17
9179,8
9180,10
9181,12
9182,10
9183,33
9184,12
9185,9
9186,11
9187,9
9188,9
9189,16
9190,9
9191,8
9192,12
9193,8
9194,12
9195,9
9196,9
9197,12
9198,10
9199,9
9200,9
9201,9
9202,9
9203,9
9204,16
9205,24
9206,9
9207,18
9208,11
9209,9
9210,13
9211,12
9212,8
9213,16
9214,12
9215,13
9216,16
9217,9
9218,14
9219,20
9220,12
9221,8
9222,12
9223,13
9224,12
9225,8
9226,16
9227,15
9228,8
9229,10
9230,17
9231,10
9232,10
9233,10
9234,10
9235,9
9236,9
9237,9
9238,13
9239,10
9240,14
9241,29
9242,10
9243,12
9244,8
9245,9
9246,11
9247,11
9248,15
9249,15
9250,10
9251,9
9252,14
9253,9
9254,9
9255,10
9256,10
9257,8
9258,9
9259,9
9260,23
9261,10
9262,9
9263,9
9264,10
9265,14
9266,10
9267,10
9268,9
9269,11
9270,10
9271,16
9272,8
9273,25
9274,10
9275,16
9276,15
9277,8
9278,11
9279,9
9280,10
9281,10
9282,10
9283,18
9284,12
9285,9
9286,15
9287,10
9288,12
9289,9
9290,10
9291,9
9292,8
9293,8
9294,9
9295,10
9296,9
9297,10
9298,8
9299,9
9300,10
9301,10
9302,19
9303,14
9304,10
9305,15
9306,20
9307,9
9308,10
9309,9
9310,10
9311,15
9312,12
9313,9
9314,13
9315,9
9316,10
9317,10
9318,10
9319,14
9320,21
9321,10
9322,10
9323,8
9324,8
9325,9
9326,10
9327,9
9328,14
9329,12
9330,9
9331,10
9332,10
9333,10
9334,10
9335,9
9336,10
9337,22
9338,10
9339,9
9340,14
9341,9
9342,10
9343,9
9344,9
9345,17
9346,14
9347,16
9348,24
9349,9
9350,16
9351,13
9352,9
9353,13
9354,9
9355,13
9356,10
9357,10
9358,10
9359,17
9360,10
9361,10
9362,10
9363,9
9364,15
9365,15
9366,11
9367,16
9368,14
9369,9
9370,13
9371,22
9372,10
9373,10
9374,9
9375,13
9376,18
9377,15
9378,15
9379,10
9380,14
9381,8
9382,16
9383,10
9384,17
9385,10
9386,13
9387,8
9388,12
9389,10
9390,12
9391,10
9392,10
9393,15
9394,13
9395,10
9396,9
9397,17
9398,10
9399,10
9400,10
9401,12
9402,12
9403,14
9404,22
9405,10
9406,10
9407,10
9408,8
9409,21
9410,12
9411,9
9412,12
9413,10
9414,10
9415,18
9416,10
9417,8
9418,10
9419,11
9420,11
9421,9
9422,9
9423,10
9424,9
9425,11
9426,8
9427,10
9428,10
9429,10
9430,9
9431,10
9432,8
9433,10
9434,9
9435,10
9436,14
9437,10
9438,10
9439,9
9440,14
9441,10
9442,15
9443,17
9444,14
9445,13
9446,10
9447,14
9448,26
9449,9
9450,10
9451,19
9452,10
9453,25
9454,10
9455,10
9456,8
9457,17
9458,8
9459,19
9460,9
9461,10
9462,12
9463,8
9464,9
9465,9
9466,10
9467,11
9468,8
9469,9
9470,9
9471,11
9472,9
9473,8
9474,11
9475,9
9476,10
9477,9
9478,8
9479,10
9480,11
9481,10
9482,10
9483,9
9484,13
9485,10
9486,9
9487,10
9488,19
9489,9
9490,11
9491,10
9492,13
9493,10
9494,8
9495,11
9496,9
9497,23
9498,9
9499,12
9500,9
9501,10
9502,15
9503,18
9504,11
9505,9
9506,10
9507,11
9508,10
9509,9
9510,8
9511,16
9512,10
9513,9
9514,17
9515,19
9516,10
9517,10
9518,8
9519,13
9520,9
9521,10
9522,10
9523,10
9524,8
9525,16
9526,9
9527,10
9528,16
9529,12
9530,12
9531,17
9532,10
9533,9
9534,10
9535,16
9536,22
9537,24
9538,9
9539,8
9540,9
9541,13
9542,9
9543,13
9544,13
9545,10
9546,15
9547,23
9548,9
9549,15
9550,10
9551,18
9552,41
9553,10
9554,17
9555,11
9556,10
9557,10
9558,9
9559,10
9560,8
9561,10
9562,12
9563,10
9564,9
9565,8
9566,9
9567,10
9568,9
9569,9
9570,10
9571,9
9572,10
9573,9
9574,10
9575,8
9576,11
9577,9
9578,9
9579,10
9580,10
9581,28
9582,9
9583,21
9584,8
9585,9
9586,14
9587,9
9588,12
9589,11
9590,10
9591,9
9592,8
9593,12
9594,10
9595,10
9596,9
9597,14
9598,8
9599,16
9600,11
9601,9
9602,10
9603,9
9604,13
9605,10
9606,13
9607,15
9608,10
9609,12
9610,10
9611,15
9612,22
9613,9
9614,13
9615,17
9616,9
9617,9
9618,10
9619,10
9620,10
9621,9
9622,9
9623,17
9624,12
9625,11
9626,10
9627,10
9628,9
9629,10
9630,12
9631,10
9632,10
9633,10
9634,8
9635,8
9636,10
9637,16
9638,9
9639,11
9640,8
9641,9
9642,22
9643,10
9644,9
9645,11
9646,10
9647,11
9648,11
9649,22
9650,9
9651,8
9652,10
9653,9
9654,9
9655,9
9656,14
9657,12
9658,9
9659,10
9660,10
9661,16
9662,31
9663,15
9664,9
9665,8
9666,10
9667,10
9668,11
9669,9
9670,11
9671,9
9672,9
9673,8
9674,10
9675,9
9676,14
9677,10
9678,10
9679,9
9680,9
9681,11
9682,31
9683,14
9684,10
9685,9
9686,10
9687,9
9688,13
9689,10
9690,9
9691,18
9692,10
9693,9
9694,9
9695,9
9696,10
9697,8
9698,10
9699,8
9700,9
9701,10
9702,8
9703,9
9704,10
9705,10
9706,9
9707,13
9708,16
9709,9
9710,11
9711,8
9712,15
9713,9
9714,9
9715,9
9716,10
9717,10
9718,16
9719,10
9720,11
9721,8
9722,9
9723,9
9724,9
9725,9
9726,9
9727,12
9728,10
9729,10
9730,10
9731,14
9732,11
9733,9
9734,10
9735,10
9736,9
9737,10
9738,12
9739,17
9740,10
9741,9
9742,23
9743,10
9744,10
9745,10
9746,11
9747,12
9748,9
9749,17
9750,14
9751,16
9752,17
9753,27
9754,10
9755,10
9756,13
9757,20
9758,10
9759,11
9760,9
9761,11
9762,14
9763,15
9764,12
9765,18
9766,10
9767,10
9768,9
9769,16
9770,12
9771,9
9772,10
9773,9
9774,10
9775,9
9776,10
9777,11
9778,13
9779,11
9780,10
9781,9
9782,10
9783,9
9784,10
9785,15
9786,8
9787,9
9788,15
9789,10
9790,11
9791,10
9792,15
9793,10
9794,12
9795,15
9796,10
9797,14
9798,10
9799,9
9800,9
9801,14
9802,10
9803,15
9804,9
9805,9
9806,9
9807,14
9808,9
9809,13
9810,10
9811,10
9812,10
9813,10
9814,11
9815,9
9816,9
9817,11
9818,14
9819,9
9820,10
9821,8
9822,9
9823,9
9824,11
9825,9
9826,10
9827,11
9828,9
9829,17
9830,11
9831,10
9832,13
9833,9
9834,10
9835,8
9836,22
9837,13
9838,26
9839,9
9840,18
9841,12
9842,20
9843,14
9844,10
9845,8
9846,10
9847,9
9848,11
9849,11
9850,10
9851,15
9852,10
9853,9
9854,13
9855,9
9856,13
9857,10
9858,10
9859,29
9860,10
9861,11
9862,9
9863,9
9864,8
9865,10
9866,11
9867,9
9868,13
9869,19
9870,16
9871,14
9872,11
9873,8
9874,18
9875,8
9876,27
9877,19
9878,10
9879,15
9880,15
9881,12
9882,13
9883,8
9884,10
9885,9
9886,15
9887,9
9888,9
9889,10
9890,9
9891,17
9892,18
9893,9
9894,10
9895,13
9896,30
9897,20
9898,10
9899,20
9900,9
9901,8
9902,20
9903,13
9904,17
9905,13
9906,17
9907,9
9908,9
9909,9
9910,17
9911,17
9912,15
9913,9
9914,12
9915,10
9916,20
9917,10
9918,10
9919,9
9920,9
9921,16
9922,10
9923,9
9924,9
9925,10
9926,9
9927,9
9928,11
9929,10
9930,10
9931,12
9932,9
9933,9
9934,9
9935,10
9936,9
9937,11
9938,16
9939,10
9940,11
9941,10
9942,10
9943,10
9944,18
9945,10
9946,10
9947,10
9948,23
9949,9
9950,15
9951,9
9952,9
9953,9
9954,9
9955,8
9956,17
9957,8
9958,11
9959,9
9960,9
9961,10
9962,9
9963,11
9964,9
9965,13
9966,9
9967,11
9968,11
9969,9
9970,10
9971,10
9972,9
9973,10
9974,10
9975,15
9976,9
9977,14
9978,9
9979,9
9980,11
9981,12
9982,9
9983,10
9984,9
9985,10
9986,8
9987,9
9988,11
9989,9
9990,10
9991,15
9992,20
9993,9
9994,15
9995,19
9996,12
9997,10
9998,20
9999,8
